,Rho_StrLen_VarFreq,P_StrLen_VarFreq,Rho_Freq_StrLen,P_Freq_StrLen,Rho_Freq_VarStrLen_NOVAR0,P_Freq_VarStrLen_NOVAR0,Rho_Freq_MeanStrLen_NOVAR0,P_Freq_MeanStrLen_NOVAR0,Rho_VarStrLen_MeanStrLen_NOVAR0,P_VarStrLen_MeanStrLen_NOVAR0,Steiger_t_Freq_VarStrLen_MeanStrLen_NOVAR0,Steiger_p_Freq_VarStrLen_MeanStrLen_NOVAR0,Rho_Freq_VarStrLen_VAR0,P_Freq_VarStrLen_VAR0,Rho_Freq_MeanStrLen_VAR0,P_Freq_MeanStrLen_VAR0,Rho_VarStrLen_MeanStrLen_VAR0,P_VarStrLen_MeanStrLen_VAR0,Steiger_t_Freq_VarStrLen_MeanStrLen_VAR0,Steiger_p_Freq_VarStrLen_MeanStrLen_VAR0
Tachelhit random(geometric length),-0.5381227080797176,3.778838223542552e-06,-0.34561815786173683,0.0,-0.531439085914234,1.2479598398353379e-05,-0.8659576902574959,4.2134891238114933e-19,0.5455282069512348,6.557911335228427e-06,5.036260859709422,5.087954848260702e-06,-0.6789606919181204,3.5826814189510914e-16,-0.8495502021600033,8.999990012293802e-32,0.6583926581275872,5.423836418631127e-15,4.084532200755386,8.55051820139001e-05
Estonian random(geometric length),-0.5456482725663839,1.9802167036438068e-05,-0.3780857991319314,0.0,-0.704550304693028,4.071787144851638e-11,-0.8892564186742763,2.02257793426767e-23,0.7729797719841657,2.865786660825493e-14,4.6659289930301995,1.6504090375273688e-05,-0.7208497095630908,4.392958686020153e-23,-0.8616860376806145,2.6477861054224e-41,0.7729253116375255,2.9708296480024716e-28,4.7357844898821915,5.517177107050311e-06
Wolof random(geometric length),-0.614856715412465,1.8927113736262775e-05,-0.42039986931692663,0.0,-0.7641701207716518,2.99840519120947e-18,-0.8354703692876331,2.4352580055479965e-24,0.8853179263484608,1.1214579182569422e-30,2.514853017200997,0.013768605956463674,-0.6930019644014476,8.48059412398873e-26,-0.8328574477634152,2.824211138093054e-45,0.7900216704861974,9.516286124321945e-38,5.022651050687001,1.2924169283597e-06
Swahili random(geometric length),-0.5130072610111552,2.0137661432365148e-05,-0.3567337043978465,0.0,-0.4856433553017236,2.3387749427301475e-05,-0.788139136620858,9.227052312945127e-16,0.7769505454815271,4.250208526679214e-15,6.274720484823787,3.0843333130646624e-08,-0.7263545698325184,6.669400550577284e-24,-0.8327495886547494,9.827876542751705e-37,0.7581863657900446,4.9363473151592395e-27,3.2713233256772356,0.001358919906512349
Zarma random(geometric length),-0.6788872875964332,5.615519495197371e-07,-0.4196600107739108,0.0,-0.4221114141700218,2.038177152640552e-05,-0.6965706332733067,4.566839339458254e-15,0.6891214441784934,1.161496366066574e-14,4.642454781923732,1.14031919102412e-05,-0.711351373812041,1.314049949945475e-30,-0.7942579393820998,1.5154545723592914e-42,0.7850588141153588,5.772365267196517e-41,2.896803321684808,0.004219627874687393
Serbian random(geometric length),-0.5746017518701797,1.9465764447349508e-05,-0.3895410125866787,0.0,-0.7898762697401247,1.3669237517208594e-17,-0.8496734982752053,1.5362490872049188e-22,0.9315117027959698,1.1211970611761923e-34,2.632109602251284,0.010322637230654418,-0.6750301245849165,1.7323777549655186e-20,-0.8479178121736529,5.721865409421874e-41,0.7887215730288301,8.347278095610771e-32,5.884170985806924,2.7825488840338382e-08
Romani random(geometric length),-0.5746017518701797,1.9465764447349508e-05,-0.3988393023470481,0.0,-0.5630806526872216,6.247966118166153e-09,-0.9036631085270299,1.5469786564574347e-34,0.6143722011618938,9.347540146546904e-11,7.986213449017395,4.944838916362691e-12,-0.7087544168862621,6.282112161066979e-29,-0.8350136483499975,2.567394520461348e-48,0.7530972270849556,2.2282030051584347e-34,4.389439997628584,1.9442211107674905e-05
Finnish random(geometric length),-0.5167731306242291,2.0101125798258993e-05,-0.35905563197981044,0.0,-0.6326392176812397,4.221794255929874e-09,-0.8576006888136444,2.583735849967878e-21,0.5825097932680516,1.2223068884879532e-07,3.8969335564071623,0.00022768005148411001,-0.6395042659460534,8.224813799357258e-18,-0.8003345842642794,3.9387072108123176e-33,0.6480871998878258,2.1458715592924773e-18,3.8151149398008033,0.00020353134034345385
K'iche' random(geometric length),-0.569460897942707,1.952839148100274e-05,-0.3956029877478778,0.0,-0.7214696913956258,6.530223141093787e-20,-0.8682834922771742,1.6764478933802827e-36,0.7917210088450392,3.7236172273997846e-26,4.831343663381239,4.299022843446397e-06,-0.7082959973954759,4.670665116499454e-34,-0.8281298804542886,1.8655733657447986e-55,0.804621820703433,4.1113684992774955e-50,4.970165739749116,1.3776095012725021e-06
Somali random(geometric length),-0.5616311719882711,3.6923715390754433e-06,-0.3647037992427437,0.0,-0.5490087948783526,4.922913680195934e-07,-0.8088411272970172,4.909597506368184e-18,0.8000789265967279,2.049716731913065e-17,6.0398930037211365,6.661075057202233e-08,-0.7625082820927392,7.072261257268216e-28,-0.8182012453342998,5.54500551634781e-35,0.7726075411052191,5.164178581048897e-29,1.7726032269996062,0.0785169724555186
Creole random(geometric length),-0.6085978790074675,1.9016847379234773e-05,-0.4204239951788409,0.0,-0.6746484916606154,5.580563164687684e-15,-0.8932350141135459,7.606103838423406e-37,0.7913333657500597,2.6040468510927013e-23,7.442731107000027,3.513287977781642e-11,-0.6802309439175336,1.3200450065692637e-29,-0.8473969063177955,1.507655922747463e-58,0.7842310090240453,1.4095149034313523e-44,6.779583559347798,1.2590735350543982e-10
Xhosa random(geometric length),-0.4824206790789041,2.041521998009551e-05,-0.32560253488455243,0.0,-0.6124471338081193,3.235847540634733e-07,-0.8266764957938371,1.3173518213352519e-15,0.4907723137281992,9.182927585423433e-05,2.8564473509226764,0.006034659000078346,-0.6872341994490144,5.896916454727037e-17,-0.7948650691967751,1.2931831646464605e-25,0.5858542037212391,1.1567596639146801e-11,2.1738017726178667,0.0318833747760384
Dinka random(geometric length),-0.6213071012561298,1.8832144833689813e-05,-0.42603581355281434,0.0,-0.6148309864727158,2.092042269187603e-11,-0.8995867581801923,6.001005425809972e-36,0.7007336893343608,1.348430763351926e-15,7.880635332625954,5.6788622273557805e-12,-0.6900354726438566,1.7595784046981577e-28,-0.8515841971796592,3.4526637780997065e-55,0.7863051022511973,1.3528365361834495e-41,6.406115442989952,1.1562528554530607e-09
Uspanteco random(geometric length),-0.5790971726347275,3.6238854955905778e-06,-0.36658837403639505,0.0,-0.7129872602191899,6.064795407584062e-17,-0.843713360718737,1.6829148802498387e-28,0.8185711734939437,1.4141258811299339e-25,3.975670635584453,0.0001343296522656701,-0.6998235552479307,1.170655460051012e-27,-0.8271872996355346,3.563449905710344e-46,0.8052199710748296,4.985601628728935e-42,4.7963121863882385,3.429588990708532e-06
Slovak random(geometric length),-0.5644532247912053,1.9588158635478935e-05,-0.3639252741925497,0.0,-0.7276349419682623,2.082099921700419e-13,-0.7203272951229402,4.681145333513877e-13,0.6773321316925286,3.433857698371535e-11,-0.12261930455703055,0.9027549928956243,-0.6362604929556778,6.54918754928505e-17,-0.7928813343094097,7.842160205507966e-31,0.5857441975224087,5.5431165740220974e-14,3.349567075531109,0.001051441328312806
Turkish random(geometric length),-0.5057136907345271,2.020690143497302e-05,-0.33568197348845835,0.0,-0.7212343703839841,2.607277219774931e-11,-0.8327916520283262,2.619870827386989e-17,0.7926391721519417,9.911227677864013e-15,2.436008213208719,0.017836698481320454,-0.6325577970522392,2.601795093679706e-14,-0.8645175918920982,7.483767744445503e-36,0.6764055575126008,7.900660783355134e-17,5.947406422283775,3.104975317620995e-08
Uma random(geometric length),-0.5790971726347275,3.6238854955905778e-06,-0.37592493124922094,0.0,-0.3766348952916428,0.00032368912737763036,-0.8880237179381543,2.015457401171264e-30,0.47685856158487505,3.021297998927556e-06,9.261787605716139,1.7634446076626437e-14,-0.7131392774624581,6.220060120935188e-27,-0.8570837256199794,8.13082120159768e-49,0.751738460487564,2.7859635543884857e-31,5.0486688520447,1.1858429586109703e-06
Achuar random(geometric length),-0.5108806247171069,3.8713922477645966e-06,-0.3469845829307081,0.0,-0.26599284477921314,0.018581029037830966,-0.8428520284478306,3.8061242291038177e-22,0.39181935953564934,0.0003888269325621211,7.951648651634346,1.4747185025663616e-11,-0.6725594145943373,5.849714636791297e-21,-0.8368636186396949,2.6655592986350396e-40,0.6681948697697482,1.2857111809705012e-20,4.487168392824774,1.45299154168659e-05
Zulu random(geometric length),-0.4676112563672305,2.0538127723791998e-05,-0.3193794283589819,0.0,-0.618291001335156,6.295060383792894e-07,-0.7575396554919276,3.348500752168711e-11,0.4142705726872608,0.001844155503477756,1.5115665425938776,0.13681623426239317,-0.6643683259795554,8.218119620601705e-15,-0.769310114766415,5.845029481037517e-22,0.5007062054099736,4.604643515532191e-08,1.8118625515951843,0.0729212855965827
English random(geometric length),-0.5908837533840098,1.925855893836039e-05,-0.3969198872532451,0.0,-0.7731838153514873,4.2972466023327586e-18,-0.875783555967408,5.529331848124453e-28,0.8878093065577984,1.0396361364773038e-29,4.0449135063668615,0.00011772231870240292,-0.6677508143242432,7.408444078555539e-25,-0.8046048629341339,1.3287902019725775e-42,0.8170167254607091,6.601123382223186e-45,5.063982950876429,1.0150135740804975e-06
Vietnamese random(geometric length),-0.5684810741856909,0.0001055051300627965,-0.37382725745937495,0.0,-0.1924109555626038,0.0813884421808645,-0.8337633618055312,1.3424099848598696e-22,0.0573745647973015,0.6064099972677852,6.674748834451463,2.9700396849837967e-09,-0.5538801654385802,1.9936063448868396e-16,-0.7625120515794183,7.90549060063459e-37,0.39634123946494737,1.963135659542461e-08,4.075657169767256,6.818295490116382e-05
Latin random(geometric length),-0.520622236557478,2.006321833251995e-05,-0.3661606305730675,0.0,-0.7830126333316176,1.1601353465178875e-15,-0.860897305479464,1.2330098984169036e-21,0.9134001670739391,3.0142642747375684e-28,3.003772119584753,0.0037472114265173274,-0.6495603157325189,1.6965561202041305e-18,-0.8012610978650815,2.9390546550355364e-33,0.7933923218853648,3.3669513565433065e-32,4.630513778422233,8.246196093987489e-06
Jakalteko random(geometric length),-0.5701672948369044,3.6593679697066e-06,-0.37266148975117913,0.0,-0.6359766254699056,6.865458847846024e-13,-0.851421540763129,8.753194738828465e-30,0.7020652927407807,2.0186690150813578e-16,5.1896691142613145,1.1231806225874765e-06,-0.6652723702992474,3.0760003707052497e-24,-0.8223669370629485,3.237785144175667e-45,0.7426632572512131,1.2061429072279773e-32,5.076470882903006,9.721740423680806e-07
Aukan random(geometric length),-0.6853130663175554,5.52690239149332e-07,-0.4352939626344423,0.0,-0.3343573112922411,0.00018968216720892115,-0.8647602815850888,4.254806719306341e-37,0.29177702312425513,0.0012229941848448133,8.610247857890887,3.956216310749398e-14,-0.6917851820723856,4.495828358880418e-37,-0.812301942728004,3.0778388580876655e-60,0.6635831005042896,3.130860365548904e-33,4.105906463689156,5.470946517879358e-05
Camsa random(geometric length),-0.46205558690930204,2.05824318308653e-05,-0.3270019646587917,0.0,-0.33605363840868346,0.0028076878940811105,-0.8518798541578888,9.20421126861197e-23,0.3687288015368735,0.0009677032687615035,6.940509013777873,1.2687079551728646e-09,-0.6637534838856719,2.107303386289972e-20,-0.8283678605895777,4.462112251491559e-39,0.606320595412471,1.9983453663279358e-16,4.113058119549259,6.473942349854016e-05
Albanian random(geometric length),-0.5798816428410006,1.9400071254541527e-05,-0.3970722897579133,0.0,-0.7569646408822199,2.2213287574100396e-17,-0.7971417504037257,2.5529138377036904e-20,0.8852456850316092,5.3807589175523144e-30,1.2910248151381727,0.20023683004675402,-0.6229654967236298,5.603996169686708e-20,-0.7883365200156033,6.512041505654079e-38,0.7382904302671541,4.6617083817699175e-31,4.806073013606453,3.366821496735477e-06
Latvian random(geometric length),-0.5412294272573258,1.9850165110075292e-05,-0.3654897929854759,0.0,-0.712378315157296,1.975842321607275e-11,-0.7913439942434374,2.6209535690962288e-15,0.7254636122292407,5.5844699648717254e-12,1.4392974919928556,0.15501658425261625,-0.634144148452392,1.2106148608101652e-15,-0.8387543495573555,8.47782883606678e-35,0.6320668288256558,1.5978464585570491e-15,4.8443077093969755,3.714000924938011e-06
Nahuatl random(geometric length),-0.5274102971688367,3.816179074238319e-06,-0.33536708279128996,0.0,-0.682051414395532,4.496857365161958e-12,-0.853931611164364,1.5165818394043853e-23,0.6247340023967113,7.595510966455671e-10,3.39528880963232,0.0010926627191700264,-0.6855111009698553,3.782569739512167e-22,-0.8040489832155857,3.0939732008148947e-35,0.686977930294496,2.8483494488581056e-22,3.134414037819435,0.002079437751464863
Amuzgo random(geometric length),-0.4953289676326951,2.0302127753609408e-05,-0.35275001671668016,0.0,-0.60380243758851,1.2016775684687589e-09,-0.8743980845581276,1.7644270436402152e-27,0.7175415209668464,1.597544812696291e-14,6.524110570770996,5.499755844333405e-09,-0.7257001474570748,6.131979739993456e-28,-0.8601596544423868,6.089055766121155e-49,0.819927023136156,7.598727226623565e-41,5.511819558929683,1.3945954698704426e-07
Danish random(geometric length),-0.5798816428410006,1.9400071254541527e-05,-0.4045444666462428,0.0,-0.7151438196398847,5.633368180915534e-16,-0.8328446208509269,2.30993903697217e-25,0.8666187934604702,1.5937930808991153e-29,3.910815552166182,0.00017699997390232427,-0.7055414635880823,9.180590727329656e-27,-0.8469972696632259,1.0798338054681965e-47,0.8244832888985623,3.787221495438807e-43,5.737354606972407,4.4548056381387974e-08
Shuar random(geometric length),-0.5108806247171069,3.8713922477645966e-06,-0.3350003657119117,0.0,-0.3356653468234448,0.008743969001641037,-0.8554235446858507,3.2451583894260153e-18,0.5952725493458655,5.262939164789752e-07,8.91797427613016,2.102448030721386e-12,-0.7204724934384253,3.011817071742604e-22,-0.8604182291841985,1.3844358405102656e-39,0.8361944939671906,1.85790871881279e-35,5.381978594650192,3.3938066752855464e-07
Q'eqchi' random(geometric length),-0.5982629455650744,3.5442946221355577e-06,-0.3816888543900116,0.0,-0.5533000968293823,1.6303485812049508e-09,-0.8083042490243342,9.666025964844544e-25,0.5076303342931048,5.1653507279083624e-08,4.287502484421805,4.201996091552438e-05,-0.6469901660908108,2.847845163854508e-24,-0.7738097593851962,9.853757206991587e-40,0.6147151646057734,1.9225824189984157e-21,3.2433044786301815,0.0013957714737445471
Swedish random(geometric length),-0.5595732051713176,1.9645254343007748e-05,-0.3925017059936086,0.0,-0.749192906609986,3.8097609152793795e-18,-0.7724045339892974,7.786950669658592e-20,0.9707675024499846,8.213518733215182e-59,1.4416264587250847,0.1528403551252369,-0.6103712522692326,1.2525377232838965e-18,-0.7998221324522917,7.33523725967244e-39,0.7612585304031189,3.0885914055636046e-33,5.821211299490139,2.942344526482002e-08
Romanian random(geometric length),-0.569460897942707,1.952839148100274e-05,-0.39136767243573795,0.0,-0.7028162873271082,2.301213178583101e-14,-0.8583843882406506,1.1711384040625112e-26,0.7732289234356847,1.0690962696103788e-18,4.113830945569728,8.95812592590595e-05,-0.6572866356319087,5.05295552638102e-22,-0.8214437389334021,4.290049245735079e-42,0.732924851657425,2.0982513866703218e-29,5.009040654131937,1.4029001073594353e-06
Galela random(geometric length),-0.6279034837774119,6.272900607724252e-07,-0.3867306704231913,0.0,-0.22481644709665555,0.019907265910663982,-0.8509344402278209,3.973931749357795e-31,0.365153414737984,0.0001100763469833768,10.18911476422074,2.5425759397879737e-17,-0.698920643351205,1.50262775039435e-32,-0.8281928232824158,5.759731947520209e-55,0.6874708993825734,3.838451471509165e-31,4.333437884216148,2.2755776088015242e-05
Icelandic random(geometric length),-0.6279585844668963,1.873148087927052e-05,-0.42463010222996317,0.0,-0.6749923475995852,1.601881189184673e-13,-0.7421635869373713,2.563516874118692e-17,0.8559355008603984,1.6212811927495794e-27,1.7676770303627654,0.0805422161752311,-0.5557540481802538,2.5043245655316134e-15,-0.7898589080399034,6.1666540938993e-38,0.6585221252127227,9.470979524634415e-23,5.8998680679511635,1.9351257278666648e-08
Akawaio random(geometric length),-0.5982629455650744,3.5442946221355577e-06,-0.39838563619784273,0.0,-0.602431220978149,1.3304708133636202e-10,-0.8753518429829594,8.682433182680162e-31,0.6166797324423778,3.648531505142276e-11,5.926692185326618,5.4609795329145166e-08,-0.6073978864752195,3.877529850203348e-20,-0.8082240984737918,3.502972075495252e-44,0.6777986708049362,2.28514886137955e-26,5.675760967585003,5.3291376329151165e-08
Basque random(geometric length),-0.5495058113433912,3.737763355803279e-06,-0.3439839853873292,0.0,-0.5131422217454228,2.00196913178985e-05,-0.9035740859378101,9.25627713151145e-24,0.47677842806099807,8.943432926856434e-05,6.253680250991271,4.886671253659223e-08,-0.7259594072174407,2.1776454275981848e-22,-0.8352997024029789,8.538504222878936e-35,0.6828446235595608,4.962043469962504e-19,2.9394495036339574,0.003912295302475337
