,Rho_Freq_StrLen,P_Freq_StrLen,Rho_StrLen_VarFreq_NOVAR0,P_StrLen_VarFreq_NOVAR0,Rho_Freq_VarStrLen_NOVAR0,P_Freq_VarStrLen_NOVAR0,Rho_Freq_MeanStrLen_NOVAR0,P_Freq_MeanStrLen_NOVAR0,Rho_VarStrLen_MeanStrLen_NOVAR0,P_VarStrLen_MeanStrLen_NOVAR0,Steiger_t_Freq_VarStrLen_MeanStrLen_NOVAR0,Steiger_p_Freq_VarStrLen_MeanStrLen_NOVAR0,Rho_StrLen_VarFreq_VAR0,P_StrLen_VarFreq_VAR0,Rho_Freq_VarStrLen_VAR0,P_Freq_VarStrLen_VAR0,Rho_Freq_MeanStrLen_VAR0,P_Freq_MeanStrLen_VAR0,Rho_VarStrLen_MeanStrLen_VAR0,P_VarStrLen_MeanStrLen_VAR0,Steiger_t_Freq_VarStrLen_MeanStrLen_VAR0,Steiger_p_Freq_VarStrLen_MeanStrLen_VAR0
Somali,-0.3318824042221573,0.0,-0.9935064935064933,2.1102349405432995e-19,-0.41685725513569893,1.2009803684941746e-06,-0.6640515707263546,2.3395251910885313e-17,0.5252782405753945,2.7052658844853875e-10,3.714053759574274,0.00030793535256335445,-0.8220748823206532,1.4498970414557912e-07,-0.7366079567706095,4.37511315649882e-47,-0.5933224276333249,7.071869966559861e-27,0.4834686733763229,4.182573727419315e-17,-3.526637072661001,0.0004958220185012358
Q'eqchi',-0.22663007118733255,2.579326399869407e-107,-0.9654135338345864,5.932418372864708e-12,-0.3812861188685754,5.486506149157379e-06,-0.5295781917135067,4.729846250402472e-11,0.4043318752686504,1.2651101687224401e-06,1.8429386976922224,0.06759842898805585,-0.7686292751367879,1.1473018484762166e-05,-0.7548281268023566,4.529077447885403e-57,-0.5156855511485399,5.487683625622487e-22,0.40734160612471515,1.5367542866341276e-13,-5.813461255333825,1.5643430690522634e-08
Afrikaans,-0.307200072596756,3.376718778297948e-147,-0.9666095771422802,1.7413200025683632e-11,-0.5067665654009506,1.9074729577323743e-09,-0.5522358166069772,2.954781206034768e-11,0.45765968489126885,9.090455004562114e-08,0.5997237402525374,0.5498117679626755,-0.7836442433106429,9.735169031101627e-06,-0.7623282402673893,7.393929155104276e-51,-0.6908442618458107,2.3499899776058456e-38,0.5891119000757412,8.87775685090872e-26,-2.1193314000836296,0.03501779147222903
Tachelhit,-0.35006927250865283,0.0,-0.9369903918368122,4.676777120382552e-11,-0.495447615152723,3.314759556939198e-07,-0.5471328480262339,9.63815373411669e-09,0.5494851387647087,8.086486670496435e-09,0.6410688356650351,0.5230717353231003,-0.6384879872919184,0.00019366906169323648,-0.8156028465749685,7.111797664502115e-45,-0.47248314041658046,1.4492963214391457e-11,0.4353518920972156,7.322717463525778e-10,-7.186515507837387,1.7058112032071575e-11
Campa (Axininca),-0.2621709909609987,0.0,-0.9805188111839815,6.651949903205786e-25,-0.47093183192979704,4.739096883202293e-06,-0.6180818054489747,2.29304120813574e-10,0.5015973088579158,8.666601660363167e-07,1.7229890456790289,0.08861437382791489,-0.83762956148195,1.8878363313656885e-10,-0.7916960501275024,2.1772587652014626e-43,-0.5949774104132259,3.729936993558192e-20,0.5452271072596782,1.4260671073653265e-16,-4.729553698692151,4.3358130093893244e-06
Lukpa,-0.3350569608603671,3.8745153863905555e-190,-0.8147058823529412,0.00012130950572235612,-0.2889875924484995,0.0008150392103731196,-0.4778745291197452,7.834745872354934e-09,0.3926688866974097,3.501877635208686e-06,2.197375468393074,0.02979302741183062,-0.6203876013294999,0.004597182669980602,-0.7327348269688612,2.0871548858902252e-51,-0.5833842426984267,1.4349927333843225e-28,0.4699989062021054,8.804656277017476e-18,-3.795653750706184,0.00017872398782519373
Swedish,-0.2920613104286942,1.126330984671243e-189,-0.9258893280632412,2.4456038646979814e-10,-0.45272745763767586,6.373044818699372e-08,-0.5712757161271493,1.269248208124815e-12,0.7200953696054835,4.6887232458638335e-22,2.171768091739231,0.031731177158447955,-0.7209078802330061,4.796349003678036e-05,-0.770225790828728,1.1941521489850756e-55,-0.6706231171110758,1.5208902936480559e-37,0.6200088141060525,8.213043644746329e-31,-3.112711023384331,0.002049922451666538
Polish,-0.2513685615248058,1.349427504769185e-223,-0.9684210526315788,1.09055586677185e-11,-0.4117971107311505,3.2726869809779866e-06,-0.6997184720105408,8.526053438427768e-19,0.6161051017881205,8.77771963898403e-14,4.890645790425255,3.264648640720727e-06,-0.7171159845575656,0.0002536768928631885,-0.7772599726141438,1.3888791589482472e-48,-0.7032636540568251,3.1148538435879874e-36,0.621078250255723,2.3533254321339667e-26,-2.2131151739394888,0.027867986946078498
Ewe,-0.3289638964330776,2.111674965084205e-232,-0.9578947368421052,1.2135311926058017e-10,-0.3956098035055168,2.666428613571052e-06,-0.5477231051205455,1.0704137437253515e-11,0.499091593420817,1.1211401508481517e-09,2.0654083581835088,0.04088673876804658,-0.7354442235615888,9.621333593174306e-05,-0.7655208187848733,3.595143721955787e-60,-0.6029410182488748,1.1242192260972354e-31,0.513658857414877,5.307474510604055e-22,-4.591494437232122,6.45828644714823e-06
Paite,-0.31236287893045106,2.0004166569633406e-267,-0.9649122807017543,1.0347287642285863e-10,-0.3481285240620357,3.280860347983727e-05,-0.5054025839308274,3.4888252712939675e-10,0.5558947995900209,2.137667792462305e-12,2.2231324607984555,0.027894936679258398,-0.7032719564662268,0.0005418258569749251,-0.7355770170563004,1.0533505181888177e-45,-0.5344553191727773,1.1090852444090024e-20,0.557228565467423,1.0841910672880786e-22,-5.052742745923881,8.252973263838635e-07
Vietnamese,-0.19600063962263192,2.393759548675055e-28,-0.8545454545454546,0.0008066741521648989,-0.3688665217346743,2.15558453084101e-06,-0.2777501632029508,0.00044721373700430157,0.35476385762569596,5.518278412232016e-06,-1.0728948631979747,0.2850075925904825,-0.6747020204499813,0.00414206043386447,-0.7225433972775517,1.7127617418540997e-55,-0.1997849549041142,0.00022807851434210308,0.17829618532034425,0.0010293382999475402,-10.189773146299869,2.103863274454327e-21
Shuar,-0.2371923196698174,1.231785486581137e-290,-0.8919658119658118,9.516108806257503e-10,-0.4952112352465764,1.0502423474656985e-07,-0.5685991882598128,3.7180694352495253e-10,0.45390342271387735,1.4686497966412436e-06,0.881696506170462,0.38005532361047034,-0.7141097644539169,1.975760823416954e-05,-0.802288250334985,5.677048377043363e-51,-0.5750871297509944,7.435110666752233e-21,0.4981576636611579,2.909100961241106e-15,-5.6206059286218,5.782455322236733e-08
Camsa,-0.2857759972779507,0.0,-0.9733860226064207,8.269342624170535e-19,-0.3713784179420175,2.3473625480811276e-05,-0.5392219675944129,1.2377453944003606e-10,0.3518848992776264,6.574894011627906e-05,1.925728550724487,0.0565040895161854,-0.8129309518044716,2.757840040996626e-08,-0.7479791380431101,1.1799071208479945e-47,-0.614838304334637,2.5397582223910133e-28,0.47268885192891247,8.020414482025609e-16,-3.2958898129161156,0.001119891485012141
Uma,-0.3250793691855976,1.1774151898890697e-307,-0.9473684210526316,7.800829220458973e-10,-0.2875762974426884,0.0008273088357568456,-0.5491363170020002,9.244938526386342e-12,0.41876861894642026,5.818285162131523e-07,3.2586735960858775,0.0014311079954062729,-0.7908711277975348,2.531439423622638e-06,-0.770845952836351,2.4003788061069488e-58,-0.5994699894392306,1.1052892704662652e-29,0.5364364717479263,5.2066002689848076e-23,-4.829199393899416,2.2331156841700787e-06
Barasana,-0.30888068294454935,0.0,-0.9511427487456349,8.714597044220258e-15,-0.5342571944700888,8.314094935803588e-11,-0.5360530286620763,6.994149055291236e-11,0.6216845264755132,4.839296438690602e-15,0.02842888570600352,0.9773654244436831,-0.7855238723543756,2.721202386903146e-07,-0.7688362313212184,7.616793994219748e-59,-0.573139581278686,3.7170764872702594e-27,0.5232006482903379,3.942177573327046e-22,-5.400706584534945,1.377659858388337e-07
Hungarian,-0.27961688197806295,0.0,-0.9695087521174479,1.1054140091339578e-13,-0.4440567485193348,4.144450258865892e-06,-0.6353887143394791,1.6125585752457733e-12,0.5866608145340236,1.7595326763057547e-10,2.653229410224432,0.009330732542282458,-0.7667438761574723,7.812763012065313e-06,-0.7683264921514519,4.924167903838261e-40,-0.6347415471881922,7.748997150708428e-24,0.5118632971556335,1.1024880970196991e-14,-3.115663178261826,0.002110824291549331
Zarma,-0.3173350942814909,6.793826929509136e-99,-0.9093137254901962,4.274417714447823e-07,-0.4134382689311353,7.57055680285661e-07,-0.5920965628912892,6.091607357554225e-14,0.3810107388376164,6.056305868716003e-06,2.283713114218824,0.0240103787287404,-0.7471144816981521,6.464691944257549e-05,-0.735906593760995,5.1181744863285755e-50,-0.6935331696110514,2.4398771660774806e-42,0.4817147208625085,5.0649197204573454e-18,-1.1755227817810745,0.24077363829939302
Czech,-0.299261913644498,0.0,-0.9681372549019608,1.9909901926022065e-10,-0.2744149673414886,0.002129695269666023,-0.6839279640157232,2.820585284544897e-18,0.5716469634626529,5.000513974232049e-12,6.687443605099927,7.607994560659086e-10,-0.6573787409700722,0.0030302895427941658,-0.6966517806367105,1.7806700096250785e-36,-0.6756902114545327,1.2530790787091297e-33,0.5793570696965086,4.2876934998869825e-23,-0.5391612883974481,0.5902774587120188
Lithuanian,-0.3034940460618542,0.0,-0.983162995023326,5.50086166688544e-17,-0.37446247326320287,0.00013429815979767206,-0.6145958870545658,1.3180447410103636e-11,0.4656618078071584,1.1925004513599003e-06,2.854653751035005,0.0052791841134700755,-0.8088054690917472,5.720368274906129e-07,-0.7548386240569045,1.0713850534922961e-40,-0.735540655162787,1.0473247604897655e-37,0.6555221614095849,1.162052424589659e-27,-0.5722270103377713,0.5677773574494318
Uspanteco,-0.3140948947276946,5.76737086344244e-196,-0.981424148606811,6.725639702470495e-13,-0.28649953682807927,0.0005470117631693352,-0.4711178595855648,3.27551950643358e-09,0.28238862195500963,0.0006619399423023942,2.0560609195344637,0.04164775293976112,-0.8002368284652853,2.6742592006852024e-06,-0.7566536029225619,1.5729503310722651e-59,-0.45696439413275597,1.3206585778367014e-17,0.3879909579593065,1.010991559062013e-12,-7.157738667884729,5.935275122599299e-12
Greek,-0.33947663265440475,0.0,-0.9912236736529192,1.7217148515872184e-15,-0.31765486538430954,0.00043112139113144166,-0.6639704333007893,1.8636228439978632e-16,0.40033515175084705,6.446494425683062e-06,4.447886882828164,1.999960151478761e-05,-0.748684575914854,0.00014608932094298634,-0.7613024893239048,1.3440493975107781e-44,-0.7241056344954171,1.722874640545603e-38,0.5818778331660561,3.7933983716966687e-22,-1.0626305919890286,0.2890836543095477
English,-0.29497298218609863,5.2951791518518244e-121,-0.9441176470588234,3.933929195107234e-08,-0.41816780496917555,1.346971341956361e-06,-0.617529848171575,2.1884827142958357e-14,0.5750990175308304,2.835538141635513e-12,3.002283248619462,0.0032560480080233035,-0.6400982196375107,0.005645933614649748,-0.7397447705592871,1.931425483779047e-50,-0.6992999036343366,5.189088544320585e-43,0.5634277764240877,3.4296292859349123e-25,-1.1973827471362781,0.2321665014595786
Norwegian,-0.3178291791495052,1.043232829326967e-177,-0.9338345864661652,1.8126865423587107e-09,-0.4643426546181671,2.6250727361421706e-08,-0.6028638459439907,3.214447556120573e-14,0.6285363551899845,1.18539367762801e-15,2.27033753635173,0.024871752757960938,-0.7117019811406922,0.00020361089370871238,-0.7824232249912034,1.9410532985955709e-56,-0.6902688977058523,4.062110070506202e-39,0.5901994294809879,1.8798227365752202e-26,-2.8527884515744133,0.004676827297779937
Romani,-0.31316188773913417,8.250012217948413e-162,-0.9941176470588234,6.4339974884469385e-15,-0.3416383874033864,3.854573558215266e-05,-0.5700333029768354,2.402488160382555e-13,0.4346744645996615,8.957029156309315e-08,3.0221121578158288,0.0030002745282660856,-0.7621430829321193,9.394798579117893e-05,-0.7350750679657451,2.229367771756511e-51,-0.6155357882517856,3.7694066632001893e-32,0.4900515405107223,3.1618660721411716e-19,-3.1458426569774534,0.0018269886992097314
Tagalog,-0.2752547557303168,1.366691178048217e-176,-0.9503759398496241,1.4466901765702984e-10,-0.48813986370843765,2.521298059257901e-09,-0.583199633478484,1.7595953091767562e-13,0.5969891964934285,3.35212265498948e-14,1.504588665939545,0.13485557664698222,-0.5319481393728223,0.008985736238642041,-0.8084317702184214,7.260113520326597e-61,-0.5944924662647194,4.7836718092623873e-26,0.522788888590472,1.6886294784717306e-19,-5.97702303105971,7.62220574490393e-09
Icelandic,-0.31177788427746334,1.629994368929348e-293,-0.9285714285714285,1.2802944161833169e-09,-0.5405414533753357,3.771240921745441e-10,-0.6371362970312744,1.4832036921206762e-14,0.5998904917842316,1.1101395195942671e-12,1.5177938729436824,0.13185916537451123,-0.7407424987145915,3.478464346694755e-05,-0.7849484817810544,5.635088559849415e-51,-0.6981515319819425,4.1830697074156466e-36,0.6041186998658723,4.585195420113194e-25,-2.597104077583782,0.009994560339446828
Finnish,-0.31943621309468234,0.0,-0.794858879582559,1.2323685776043973e-06,-0.4322073996314192,7.922298179129957e-06,-0.6944249576296037,1.5740509592956995e-15,0.6104351179174927,1.9704305101188062e-11,3.9894216220362404,0.00012940172993539808,-0.6337363145792837,0.0003867597633808824,-0.7801404377432107,1.5998871850083513e-47,-0.6247909634399627,7.170889815566074e-26,0.5678556515607364,1.0785863887768208e-20,-4.092756766204612,5.959682138344677e-05
Romanian,-0.27765440035548217,6.973377242475203e-170,-0.9794117647058824,3.982009789755264e-11,-0.34857663491751145,2.1265538204200557e-05,-0.6027634618614086,2.075159075175819e-15,0.48176825062808754,1.279288068111456e-09,3.6441767437422925,0.0003779517028662359,-0.7042414235269084,0.0011043874763150135,-0.7686826086166177,5.808004999040191e-53,-0.6836981912590444,7.446562828147259e-38,0.5595034838107805,3.1358983973012035e-23,-2.4841700056611304,0.013610777134608376
Xhosa,-0.3032848113686367,0.0,-0.9742833648284318,4.51877069311921e-15,-0.47081027201282477,4.5676033567076906e-07,-0.6746032668831772,4.123270132418722e-15,0.6846557230367735,1.1132494848645177e-15,3.4640859216165234,0.0007820186202845313,-0.6180679453704828,0.000765840621385872,-0.7721834164185858,6.893291032944564e-38,-0.5959152834449702,3.6174200830505354e-19,0.5454261883644143,9.92490905898098e-16,-3.9873863647569245,9.664072855770961e-05
Slovene,-0.2915653208521629,7.483376593443449e-287,-0.9699248120300751,1.7143556108377437e-12,-0.41302174909557404,3.3507618764201173e-06,-0.525927192420107,9.608866532386186e-10,0.3921430041130325,1.124971080274083e-05,1.3109829119339802,0.19247534955858225,-0.7528502531160987,3.3953244901721005e-05,-0.778125851523641,3.670486973694522e-49,-0.7410857393421958,2.294611669161143e-42,0.6204177574883126,1.6843724451405957e-26,-1.1627289664272213,0.24612896877467633
Esperanto,-0.32919297257159863,0.0,-0.9855521155830752,9.124170334062525e-14,-0.5235309543111774,3.730415820310212e-09,-0.713203239775904,1.6058164024519736e-18,0.5546333588124862,2.683225073126365e-10,2.9786398033208905,0.003575864462734965,-0.5945902699770658,0.002769415083973392,-0.7697983214929057,3.933933365240973e-47,-0.7179706454285127,2.274364165560592e-38,0.5973651490297998,5.056040759284641e-24,-1.5242360856799932,0.12881760737723216
Chinantec,-0.28777415050669153,1.5767771667954769e-239,-0.9929824561403509,3.322159835845131e-17,-0.4166131442844136,1.1399426291988783e-07,-0.5508461028201617,2.8051699620744645e-13,0.4866949763502914,2.7048692990159646e-10,1.9363451823795328,0.05474394743580833,-0.7464245582857796,0.00010187880309518804,-0.714590881871327,2.6296142721574134e-53,-0.48182795970248854,9.26980176608102e-21,0.4458179204613214,1.1500553410253392e-17,-5.7150531396242545,2.4532292534402885e-08
Malagasy,-0.2974093085952818,1.0940646220687799e-219,-0.8746579091406678,1.1669110560877575e-09,-0.28476915273092324,0.0021345906970988856,-0.3825421562711136,2.665209448588453e-05,0.45028570190303324,4.989569533722982e-07,1.0661010610848494,0.2886913604862942,-0.7173381525291971,8.160285555351683e-06,-0.7660022661337411,7.563150824195975e-51,-0.6713146996317664,4.996805695391329e-35,0.6337061174229007,2.8962260783934668e-30,-2.873272129471423,0.004405986769990612
Danish,-0.3173283638131667,3.7005775749068922e-208,-0.9077922077922078,1.33316709163655e-08,-0.46327898904624243,7.726154191303731e-08,-0.5562278744525003,2.9011297716853325e-11,0.5670735261496582,9.790414595253369e-12,1.3276155883777039,0.18684631696487813,-0.8372119427316961,6.76623853326374e-10,-0.7711740643543287,4.0106488122196394e-52,-0.6934241526825727,2.591014887710867e-38,0.6005612105476126,1.1178593407190175e-26,-2.351817214291765,0.01944314455718964
Cabecar,-0.3151443436034414,5.534476113054399e-181,-0.8039215686274511,0.0001007394030010668,-0.4136822029652502,3.2204775214845253e-06,-0.5453952972419657,1.7014730295290998e-10,0.5849761905592615,3.5025021314773457e-12,1.851409199145127,0.06667617641127849,-0.5887531060775707,0.008000646764603696,-0.7745634361094442,1.2137220597970349e-57,-0.6274744055245544,2.830589107971286e-32,0.5574785410416228,1.9874259465404163e-24,-4.263674801540917,2.754933443115065e-05
