,Rho_Freq_StrLen,P_Freq_StrLen,Rho_StrLen_VarFreq_NOVAR0,P_StrLen_VarFreq_NOVAR0,Rho_Freq_VarStrLen_NOVAR0,P_Freq_VarStrLen_NOVAR0,Rho_Freq_MeanStrLen_NOVAR0,P_Freq_MeanStrLen_NOVAR0,Rho_VarStrLen_MeanStrLen_NOVAR0,P_VarStrLen_MeanStrLen_NOVAR0,Steiger_t_Freq_VarStrLen_MeanStrLen_NOVAR0,Steiger_p_Freq_VarStrLen_MeanStrLen_NOVAR0,Rho_StrLen_VarFreq_VAR0,P_StrLen_VarFreq_VAR0,Rho_Freq_VarStrLen_VAR0,P_Freq_VarStrLen_VAR0,Rho_Freq_MeanStrLen_VAR0,P_Freq_MeanStrLen_VAR0,Rho_VarStrLen_MeanStrLen_VAR0,P_VarStrLen_MeanStrLen_VAR0,Steiger_t_Freq_VarStrLen_MeanStrLen_VAR0,Steiger_p_Freq_VarStrLen_MeanStrLen_VAR0
Cebuano,-0.2432439014167716,1.5342183652644844e-150,-0.975438596491228,1.3190643557743196e-12,-0.48412792505603375,5.550253332464502e-08,-0.5940127955553645,4.059257841550506e-12,0.4228374770474311,3.0769926110606877e-06,1.3684163399509488,0.1739702499867375,-0.8425762167554168,1.1615104949723032e-10,-0.7670375234122152,4.9795949021064566e-52,-0.6483595616111449,1.2290306506747996e-32,0.5235189446893244,7.708545300122366e-20,-3.2394267597776114,0.001354238607928083
Croatian,-0.29548354702550644,0.0,-0.9754901960784315,2.8428732666900954e-11,-0.3938453150309537,1.7368934463845906e-05,-0.6300976134579358,9.810352276692336e-14,0.6487041297355929,1.0420591012553438e-14,3.7608119697515097,0.00027429978547329354,-0.7396279076578195,0.0001937179848771133,-0.7532521090993138,3.484790632101363e-43,-0.8020034012256914,1.0402567471740055e-52,0.6888527265708366,1.467421094441398e-33,1.7040531296807333,0.08974559145627616
Maori,-0.2585924909891741,7.261361733789232e-52,-0.9628482972136224,1.62399434830459e-10,-0.5080692875276481,2.3192015449442834e-09,-0.6339247572822236,4.596245055485177e-15,0.5160181372456121,1.1788863909856092e-09,1.8350394744477398,0.06899724072488551,-0.7592399530052809,4.179970670501674e-05,-0.7442659491816239,1.5595338033047355e-51,-0.6516731576810446,7.709156284084832e-36,0.527312168273519,8.46819289960579e-22,-2.566081693133652,0.010802234516921675
Akawaio,-0.3485508285153171,4.780447513704826e-269,-0.9434714904875418,4.756862580979776e-11,-0.5203934970393993,8.062368301119272e-10,-0.6176736866136361,3.50427768458538e-14,0.5451576195130685,8.450735037807585e-11,1.4463210141336498,0.15071596723381803,-0.7832606100594001,2.2348312099661772e-06,-0.7456210362530279,3.710645532170292e-49,-0.577642634522858,1.9812519615251587e-25,0.46040640085747264,1.4287864923189147e-15,-4.088325675751255,5.754071601582e-05
Indonesian,-0.2595620470952088,1.2534107472309187e-111,-0.9251526567366758,1.0037828330081168e-10,-0.508737266580865,1.016917620953738e-09,-0.6469906448568138,2.074551742579586e-16,0.6101971287727769,2.6261147319299203e-14,2.296962183720222,0.02329787896391586,-0.5636396802564283,0.0027124358283174234,-0.7848271757864904,1.6660812564618054e-59,-0.5516376824634477,1.2890070610864106e-23,0.4486576922614349,3.184443617703247e-15,-5.97910404391546,6.9223901367096835e-09
Spanish,-0.29799236414276853,1.2270710221185294e-229,-0.9752321981424149,6.588737187082592e-12,-0.3028730083378574,0.0006281289117128322,-0.6719173490507931,1.310626952319957e-17,0.4130652835455354,1.8624863072479424e-06,4.9358256129607065,2.5799979132944615e-06,-0.6789473684210526,0.0013913709079646753,-0.7234115087318476,4.457039861204664e-43,-0.6425463582170019,1.9297978235801595e-31,0.48767789388547117,8.066438553498661e-17,-1.998765159552328,0.04669526349232985
Mam,-0.3099811336273136,2.5006064097707346e-240,-0.9729323308270676,6.714944202233509e-13,-0.2902601468154036,0.0002372478375032811,-0.4914554908658953,7.294038004594596e-11,0.43328811501945463,1.6067974735310725e-08,2.667380612889536,0.008467451657910723,-0.7377053895064362,8.922162053715542e-05,-0.7128668778297931,1.760887123937964e-52,-0.5173933400953897,5.441590159742033e-24,0.41596737627110547,3.0686878973424414e-15,-4.7299306593145625,3.3458392538599652e-06
Basque,-0.28392821495821624,0.0,-0.9360182370900835,4.6329737042905617e-10,-0.3895407153802276,1.0948654684105536e-05,-0.6661583397254525,1.0167805981614535e-16,0.4191977223029348,1.884822150600075e-06,3.6641657774158736,0.00037429329572067824,-0.7325431081307301,7.048168623320884e-05,-0.7431497702095329,1.966670041002772e-40,-0.6056434788443541,1.0320505863314844e-23,0.5126066227242412,2.4242979903344893e-16,-3.208088738289251,0.0015354277575377593
Kabyle,-0.28320192748387024,8.768913670361127e-301,-0.9941176470588234,6.4339974884469385e-15,-0.42418486597836025,2.083205046340771e-06,-0.508870242122436,5.459339680376221e-09,0.4902403887436223,2.325064464536416e-08,1.0510670331152758,0.29547037469845816,-0.6805641990398821,0.0026393999038909835,-0.7582205154834724,2.0081578252242207e-44,-0.5712782354248731,2.0700455042762242e-21,0.45687719389859005,2.586088086688249e-13,-4.252956673392587,3.079491899511466e-05
Aguaruna,-0.2724928523940861,0.0,-0.9532987689099213,2.165582361385204e-12,-0.4735875657774591,2.7728050956263846e-08,-0.5258566116554022,3.5735566613066053e-10,0.38037623287323596,1.3140433806099935e-05,0.6309209130759675,0.5292821686191554,-0.7770200096048753,3.033817057522134e-06,-0.7749157275128553,2.531016827381337e-50,-0.5422520877878373,3.956515542709993e-20,0.46170323034621197,2.4409071071769303e-14,-5.523074469517244,8.57889214940256e-08
German,-0.336076397132469,8.541646320368353e-234,-0.8948051948051948,4.4250104531437685e-08,-0.43645822200215917,2.9031777403750614e-07,-0.6002329575161124,8.766123830971777e-14,0.6296457382393398,2.202260894766013e-15,2.6381285696180217,0.009404777219671645,-0.7695865833612161,1.0624510759446417e-06,-0.7410002193576435,2.920786677550678e-48,-0.6990247167237833,6.474383375400322e-41,0.5514968420422828,6.910612130858341e-23,-1.2018037434377868,0.2305044329639576
Galela,-0.27333160020536057,5.273115778925212e-193,-0.9774436090225563,1.322934226421056e-13,-0.3474157684903345,5.872132628785009e-05,-0.6161519391023809,9.82295002974343e-15,0.5407286481173079,4.437825854394726e-11,3.9318999381710236,0.00013880008472804358,-0.7456194703134017,6.810453219646136e-05,-0.7511225786540346,2.047480473385916e-54,-0.5440573628881585,5.6556560636133046e-24,0.40969712827036314,2.749781554267134e-13,-5.006539795864386,9.635017429725915e-07
French,-0.30517660026673743,6.964431322596464e-235,-0.9649122807017543,1.0347287642285863e-10,-0.3374668730529351,9.801329461974684e-05,-0.6308269356667152,1.4560534742327557e-15,0.524902377803327,2.0131331845837034e-10,4.276390805698272,3.737823481093195e-05,-0.6701754385964912,0.001691308018215136,-0.7067785597880119,2.033179483136799e-41,-0.690634695562424,6.85620571571029e-39,0.5617125907636313,1.9426892756255786e-23,-0.43894652768349857,0.661062049478145
Dutch,-0.31949124670030615,8.703794942150991e-197,-0.9052631578947368,4.1218738017445394e-08,-0.467818872704903,8.21541521712364e-09,-0.6613944889539769,1.4053350741845687e-18,0.49459103011605643,8.101844077930642e-10,2.969879104720314,0.003531231973306123,-0.7337708046090423,4.493077208933851e-05,-0.7655846692728798,4.5209746914601576e-58,-0.7111538396389497,9.53341394276669e-47,0.5393110867778054,1.1623366137592258e-23,-1.6977343217141934,0.09062331051839846
Italian,-0.31888563875217524,1.70497036013546e-300,-0.9721597936408257,8.626107820163842e-13,-0.3939022637866624,2.9698619949324525e-06,-0.6620745224921055,5.429372089100519e-18,0.4257946485007081,3.582870510586407e-07,3.7382388306047076,0.0002773913958957209,-0.7918044160904835,2.416451590118067e-06,-0.7332405387368769,1.2482632010888304e-46,-0.6579546469950012,9.574439067841243e-35,0.5349153006176266,2.5932949708783064e-21,-2.019879907280339,0.04439833771707661
Hebrew,-0.28198271854881235,0.0,-0.5466984570938462,0.08181234808652157,-0.37869805566149606,7.999384349551182e-05,-0.546110000095573,2.4246555847196522e-09,0.4006447728861526,2.7463273692474464e-05,1.8299665957964184,0.07023394391490625,-0.41133982875196534,0.14395645566773613,-0.7583738903169563,1.8021914693419728e-38,-0.535797786674236,3.5031247231584275e-16,0.4350580258347536,1.3512423483142143e-10,-4.530481848691053,1.021479292906054e-05
Aukan,-0.33346302866741223,6.186475693673564e-52,-0.9930069930069931,1.3016730560634403e-10,-0.247663176029272,0.004658326499782514,-0.3438995258458002,6.59785737509763e-05,0.4664754883903476,2.5219567348799384e-08,1.114554498296349,0.2671628092478605,-0.5659340659340659,0.04379259223545482,-0.6688423706405576,7.87243939971973e-46,-0.5533029940916367,6.696680276755338e-29,0.45394642717793354,7.702015144940877e-19,-2.8485280512330013,0.004659575876235606
Amuzgo,-0.31088560154647144,5.866742163047708e-307,-0.9767340957142499,3.3458047651410917e-16,-0.4287083656453212,4.942931647026458e-07,-0.4804844564594184,1.084799199661447e-08,0.49980212606301844,2.2007677125850676e-09,0.670685619005646,0.5036681160645794,-0.6622183489870331,9.111620071887148e-05,-0.753641689231703,1.1270826909174258e-51,-0.6045365253221967,8.601618993317666e-29,0.45947079223832415,9.077743717973316e-16,-3.7712960272579648,0.00019927055573363718
Wolof,-0.38158267030142085,1.8582562645101177e-245,-0.9865707743723946,5.099778988008136e-14,-0.5109995629257138,2.0652498543010849e-10,-0.6505121993591889,1.024406330250552e-17,0.6247418502406058,4.36207910068364e-16,2.4528581328108716,0.015467690458258397,-0.8059014103033103,2.0048627231923252e-06,-0.7815519669432889,1.4805824636978503e-60,-0.6248393781308547,1.362210083650007e-32,0.5307831083552778,2.4761705960365156e-22,-4.532299840035488,8.595377997231977e-06
Albanian,-0.27411037884279027,1.3557897873327024e-212,-0.9731682146542827,1.2418823458351716e-11,-0.3441191780358381,0.0001553663535502546,-0.5822316763584418,7.1143668717436144e-12,0.5851551429501077,5.2713456924545615e-12,3.388750063945377,0.0009673885060578619,-0.702519793945942,0.0005526063228142358,-0.7580258026702222,9.556141017943344e-48,-0.6102071656844766,8.603195825248283e-27,0.5174048656219489,1.8845109311639145e-18,-3.749503876558901,0.00022093442934020992
Dinka,-0.33302951117278123,3.1534009310869646e-152,-0.95,6.08625795805396e-08,-0.4191074075894128,2.5529237179987214e-07,-0.602196969207512,3.5373461348769433e-15,0.6182423058883602,4.0044170072872214e-16,3.0528476491981507,0.0027237081472015995,-0.6058823529411764,0.012860298533367193,-0.7630953034070074,2.686988662503847e-57,-0.6574717539295826,8.992688562063015e-38,0.5557561290742342,3.1400764508101863e-25,-3.1397346876536547,0.0018648338580089922
Achuar,-0.2290304629332906,2.028910458651128e-223,-0.9594861660079053,5.004227319259334e-13,-0.49741605534884753,2.3287078217033338e-09,-0.5077316353760214,9.530495216144256e-10,0.3251528752638563,0.00018047675246050235,0.12206434480997497,0.9030440807103726,-0.7666782499429337,4.931602595250907e-06,-0.7658334779593802,1.6490374713300984e-53,-0.46655212144315245,4.710484145331451e-16,0.3648438651925015,5.898780349854868e-10,-6.638425315038597,1.7529741500593923e-10
Jakalteko,-0.3483337037179556,0.0,-0.899642788598033,2.8848430471226312e-08,-0.22643981397311533,0.009301868631214195,-0.5221914767728415,1.5873780758587855e-10,0.3616820066470448,2.1901038236654063e-05,3.427935303172301,0.0008185240107882654,-0.7048065198580318,0.00017329926830356916,-0.7340991565513361,2.6153714555856143e-48,-0.6077377104043238,1.845059861925041e-29,0.47560409219563343,4.260675202126546e-17,-3.171201753554633,0.0016899223182348226
Cakchiquel,-0.27867599644258784,2.0124818410946098e-147,-0.9964912280701754,9.285165080058482e-20,-0.33212608724519427,3.5025537422431783e-05,-0.4139217893544072,1.5435090431231987e-07,0.40155982522028233,3.8613239433934017e-07,1.0016888206665504,0.3181511888716853,-0.7258368320747687,0.00029152645822777095,-0.7621377254728577,3.8595829626698873e-63,-0.5024783838116647,2.936475898806233e-22,0.4519388113672356,8.16847564158261e-18,-6.806403447400645,4.877774152797478e-11
K'iche',-0.28328895905498463,8.868505765660692e-130,-0.9823529411764707,1.3641238342610768e-11,-0.39455729877366064,4.0558649293897755e-06,-0.5955455202034223,1.2191980064450596e-13,0.2980822146605148,0.000632312775413777,2.371808711086819,0.019227762537931875,-0.6519607843137255,0.004568346266924807,-0.729254419763163,1.127743924110398e-54,-0.5871823292157912,3.157490088769217e-31,0.423788622009237,1.8209343109834636e-15,-3.629657933269429,0.00033043316477992905
Slovak,-0.3061033802914907,0.0,-0.9509803921568628,4.79175684831834e-09,-0.15055442318140677,0.10517644032652552,-0.6623577795383234,4.1961235764326103e-16,0.45659844023595314,2.2881732284975254e-07,7.077070542755923,1.2785901166128183e-10,-0.7592399530052809,4.179970670501674e-05,-0.7106588853446253,6.626333663966525e-38,-0.6907906507401164,4.346205592645206e-35,0.548066012053566,4.6349807972662306e-20,-0.5082409791164488,0.6117611036456918
Serbian,-0.309749495209466,1.4574461840455306e-284,-0.9705882352941176,4.723401127287032e-10,-0.4483194444214903,2.513306497848615e-07,-0.7155638385670542,2.9144370293594974e-20,0.5843065340874969,1.9832632714421678e-12,4.481389298368524,1.727283769161555e-05,-0.750021522965008,0.0001399911322448984,-0.7592469211824475,1.7567509915283904e-43,-0.7747534888959329,2.736071362413671e-46,0.6527369366180613,1.0547491224841376e-28,0.49871159971262063,0.6184763458290975
Creole,-0.2461209374073163,4.795803044085003e-43,-0.9678571428571429,3.5965355409315713e-09,-0.3197623707678316,0.00026238364785606305,-0.4664820683121601,3.683766930372098e-08,0.3757002237869861,1.4569358396510214e-05,1.6492524390542194,0.10164764335180626,-0.6205882352941177,0.010313515549677674,-0.7027344637458685,4.325432834137702e-49,-0.553031772163986,4.133578457480993e-27,0.43340627105014956,3.9345307700511625e-16,-3.6424382429972173,0.0003152222107187686
Nahuatl,-0.2894096298605961,3.9115683860207706e-288,-0.779967159277504,9.917276807427418e-07,-0.42227024314654343,4.326948216957187e-06,-0.5852313601215103,1.8885919535242178e-11,0.5573249575204672,2.551636747463513e-10,2.205560890116986,0.029553673595330968,-0.6022909270958798,0.0005460463114157191,-0.7722471047877488,1.3970146185900386e-49,-0.6127635051532264,1.5155207029181218e-26,0.5015094543299307,6.033142172228755e-17,-4.048793444618291,6.942027408940274e-05
Latin,-0.28493484118193324,5.193998787509795e-291,-0.9979360165118679,1.6451231715312417e-20,-0.4303224659693886,1.9632154585487936e-06,-0.7125689163183816,8.667866110411975e-19,0.6113751957358872,6.369882507443072e-13,4.714568990385429,7.144658276169426e-06,-0.7409646957163546,0.00018594766252794874,-0.7711699690493901,1.1928244225474544e-43,-0.7171149782871991,3.036390479383857e-35,0.5793639779740276,1.1344198378880709e-20,-1.5028291264826434,0.13437123499073922
Portuguese,-0.3224305307909427,1.3719211134480834e-293,-0.9705882352941178,1.1001306700206495e-10,-0.564766698855609,3.818323322304147e-12,-0.7703084027799068,2.19360081113259e-26,0.585123996481753,4.075589536402973e-13,3.936760066154872,0.00013632525328292883,-0.7213863602604347,0.00033095407831426106,-0.784265958724124,2.0606465779205405e-55,-0.6572550379412517,1.5427698699821463e-33,0.4920657258362359,2.926991905535032e-17,-3.5042549229593667,0.0005399932129973854
Estonian,-0.33708055813044463,0.0,-0.9739972307429804,2.2910790751673075e-14,-0.4600795773842571,5.457335606003597e-07,-0.6576975860994638,1.0534625087588844e-14,0.4271786513578326,4.013756277234765e-06,2.5204592284027973,0.01322472350006149,-0.7922737568561571,2.360406619038248e-06,-0.7490901332172016,9.35528463225026e-42,-0.6423152204200338,1.43070157050563e-27,0.5312333009106597,8.730245697133022e-18,-2.6307079419710533,0.009117569832657683
Zulu,-0.2720503995272889,0.0,-0.8941646312740126,8.935764581811212e-09,-0.2740458385517213,0.006053882025472168,-0.47213637151367754,8.072258513388179e-07,0.6545499192920676,2.0113234653673053e-13,2.644129173324097,0.009567460431449527,-0.7412000123947639,1.4801533620767571e-05,-0.7125996550303728,1.983589226824411e-28,-0.526736768615178,7.021728965747469e-14,0.6024601443162816,1.1445445322464267e-18,-3.8815221743233774,0.00014773206015040175
Latvian,-0.27895899777348326,7.764652525922394e-278,-0.8112745098039217,7.738036180608982e-05,-0.5456551741487952,1.749591021766246e-09,-0.7082556897510669,2.913100253512516e-17,0.6461088346899136,9.839481710103186e-14,2.761235757410844,0.006829874004665965,-0.5809566158221482,0.009095222777270179,-0.7734666434197819,1.1661540307659018e-43,-0.7056600517543675,2.0744576486832282e-33,0.5915564096453283,1.6991771961325907e-21,-1.877104021446956,0.06189041368598433
Wolaytta,-0.32012294518623224,0.0,-0.9558233190795935,2.908304574668558e-14,-0.3715303380524662,4.0231952832322905e-05,-0.5864808641544381,4.596671738361001e-12,0.5760369350029141,1.3299160594578284e-11,3.0378865160749142,0.0029594093906925626,-0.7771010094485652,1.865895403669798e-06,-0.782412224291841,5.749933397269586e-48,-0.5769054992594191,1.8909366250091948e-21,0.5457477151854178,6.105520252899412e-19,-5.179697487982844,4.96355400475089e-07
Swahili,-0.4066534590138566,0.0,-0.9123731371053829,2.0975603907718005e-08,-0.4145997541154299,1.0353803941436512e-06,-0.538046445323355,4.841818631498134e-11,0.6367957461741032,4.995880735087062e-16,1.9284258048120548,0.056051591237215294,-0.7072508527930292,0.00023245764996521423,-0.757683766072759,3.599365861104939e-49,-0.595131097738638,5.1254247173684814e-26,0.5566296118407968,2.60236206989307e-22,-4.291213037376334,2.528663032005691e-05
Turkish,-0.33031515101764786,0.0,-0.9931796561490199,3.36039155335384e-19,-0.4187329424814384,7.930321824787375e-06,-0.7074005785871235,2.324748959497341e-17,0.5401216261696337,2.29478239414004e-09,4.240130631416977,4.885460772414799e-05,-0.7921472907750345,3.973917444937373e-06,-0.7484322939764465,1.6048271592051023e-37,-0.6459294421120843,3.0750107791721037e-25,0.5640494752940178,2.311220849026194e-18,-2.4619313580369866,0.014669866462780182
Quichua,-0.28387643358283127,3.455615451958685e-274,-0.8616600790513835,1.2820052784329563e-07,-0.3255056385184863,0.00032225269449043546,-0.4943096498339959,1.2791230402194976e-08,0.5247886321538415,1.059698582373654e-09,2.1273363664526896,0.03552861444260624,-0.6484018418120866,0.0006107589394997427,-0.7539947122341283,1.7737378576513169e-41,-0.5909953886844004,5.147471558202093e-22,0.5924537790152467,3.849500782736481e-22,-4.0808549444639555,6.31508938446076e-05
