,QtyOfTokens,StrLen_1,StrLen_2,StrLen_3,StrLen_4,StrLen_5,StrLen_6,StrLen_7,StrLen_8,StrLen_9,StrLen_10,StrLen_11,StrLen_12,StrLen_13,StrLen_14,StrLen_15,StrLen_16,StrLen_17,StrLen_18,StrLen_19,StrLen_20,StrLen_21,StrLen_22,StrLen_23,StrLen_24,StrLen_25,StrLen_26,StrLen_27,StrLen_28,StrLen_29,StrLen_30,StrLen_31,StrLen_32,StrLen_33,StrLen_34,StrLen_35
Maori,233151.0,40265.0,63519.0,39480.0,30724.0,23190.0,16257.0,7093.0,4719.0,3178.0,1873.0,1264.0,536.0,464.0,410.0,90.0,53.0,4.0,30.0,1.0,,1.0,,,,,,,,,,,,,,
Basque,132259.0,41.0,3275.0,15950.0,19295.0,20082.0,18637.0,15413.0,12748.0,9195.0,6941.0,4540.0,2637.0,1645.0,898.0,536.0,231.0,105.0,62.0,17.0,4.0,6.0,1.0,,,,,,,,,,,,,
Somali,159286.0,3544.0,23227.0,19003.0,16990.0,28296.0,20529.0,15052.0,11481.0,8982.0,4946.0,3395.0,1673.0,1063.0,530.0,239.0,168.0,80.0,42.0,21.0,11.0,7.0,1.0,,,2.0,4.0,,,,,,,,,
Latvian,132081.0,16.0,24267.0,21692.0,22074.0,18299.0,14434.0,10929.0,8069.0,5454.0,3454.0,1768.0,903.0,413.0,242.0,34.0,22.0,8.0,3.0,,,,,,,,,,,,,,,,,
Mam,216864.0,6634.0,31785.0,30116.0,44585.0,35553.0,20870.0,20841.0,11757.0,6792.0,3205.0,2668.0,1095.0,529.0,229.0,103.0,61.0,26.0,2.0,9.0,1.0,3.0,,,,,,,,,,,,,,
Q'eqchi',233585.0,344.0,61612.0,41478.0,29056.0,29419.0,24348.0,17389.0,11545.0,7819.0,5229.0,2333.0,1161.0,812.0,397.0,311.0,236.0,43.0,29.0,17.0,4.0,1.0,1.0,1.0,,,,,,,,,,,,
German,169099.0,29.0,14828.0,56732.0,26282.0,23595.0,19249.0,10456.0,7350.0,4220.0,2608.0,1607.0,961.0,621.0,303.0,120.0,102.0,20.0,4.0,3.0,,3.0,,1.0,,,,1.0,4.0,,,,,,,
Italian,156872.0,12606.0,28636.0,24920.0,15150.0,21963.0,19578.0,12686.0,8242.0,5454.0,3304.0,2165.0,1222.0,596.0,217.0,88.0,21.0,10.0,3.0,4.0,1.0,3.0,,,3.0,,,,,,,,,,,
Vietnamese,205373.0,1489.0,45332.0,77955.0,50047.0,26395.0,3158.0,574.0,169.0,69.0,168.0,16.0,,,,1.0,,,,,,,,,,,,,,,,,,,,
Kabyle,154796.0,25112.0,11259.0,17078.0,17059.0,26232.0,22150.0,14947.0,8352.0,5971.0,3472.0,2127.0,627.0,294.0,93.0,16.0,7.0,,,,,,,,,,,,,,,,,,,
Finnish,133984.0,6.0,17758.0,8235.0,17245.0,21734.0,19788.0,13131.0,11542.0,8146.0,5556.0,4163.0,2644.0,1666.0,1054.0,496.0,349.0,202.0,131.0,56.0,43.0,14.0,14.0,5.0,2.0,2.0,2.0,,,,,,,,,
Lithuanian,118761.0,2230.0,15296.0,17764.0,15152.0,15367.0,14825.0,11163.0,10007.0,6705.0,4927.0,2582.0,1348.0,702.0,330.0,183.0,70.0,41.0,35.0,16.0,9.0,2.0,3.0,3.0,,1.0,,,,,,,,,,
Latin,125477.0,602.0,20961.0,17204.0,16782.0,18997.0,12777.0,11618.0,9397.0,6632.0,4502.0,2837.0,1668.0,824.0,456.0,159.0,38.0,19.0,3.0,1.0,,,,,,,,,,,,,,,,
Indonesian,175845.0,,6293.0,17215.0,33150.0,36753.0,28823.0,18761.0,12659.0,8107.0,6067.0,2759.0,2172.0,1004.0,906.0,212.0,423.0,73.0,204.0,197.0,35.0,14.0,12.0,2.0,2.0,2.0,,,,,,,,,,
Chinantec,304955.0,37617.0,38549.0,27851.0,38323.0,54769.0,37850.0,27564.0,22022.0,8655.0,4668.0,3397.0,1696.0,1048.0,478.0,302.0,104.0,45.0,11.0,5.0,1.0,,,,,,,,,,,,,,,
Czech,140063.0,16965.0,14917.0,17228.0,27595.0,17533.0,17316.0,11333.0,7099.0,4710.0,2975.0,1245.0,643.0,355.0,96.0,33.0,14.0,6.0,,,,,,,,,,,,,,,,,,
Zarma,196969.0,11302.0,66885.0,31044.0,29639.0,29407.0,12917.0,7551.0,4009.0,1518.0,1477.0,532.0,244.0,212.0,88.0,50.0,89.0,2.0,,,2.0,1.0,,,,,,,,,,,,,,
French,174124.0,4435.0,41343.0,30866.0,28514.0,20694.0,16561.0,10574.0,8123.0,6060.0,3423.0,1728.0,940.0,493.0,265.0,68.0,25.0,6.0,6.0,,,,,,,,,,,,,,,,,
Serbian,138162.0,17317.0,25839.0,16055.0,23339.0,17769.0,13750.0,9902.0,6920.0,3568.0,1878.0,1018.0,573.0,144.0,56.0,29.0,3.0,1.0,,1.0,,,,,,,,,,,,,,,,
Akawaio,190694.0,411.0,31527.0,41009.0,38674.0,29469.0,10981.0,13666.0,10615.0,6618.0,3230.0,2219.0,935.0,828.0,246.0,159.0,54.0,24.0,7.0,9.0,6.0,3.0,2.0,,1.0,1.0,,,,,,,,,,
Dutch,191463.0,4114.0,32927.0,52194.0,32684.0,20204.0,19729.0,10045.0,8197.0,4385.0,3485.0,1605.0,925.0,494.0,195.0,112.0,78.0,69.0,8.0,4.0,7.0,,1.0,1.0,,,,,,,,,,,,
Hebrew,109663.0,3.0,19929.0,25480.0,28602.0,21138.0,9823.0,3595.0,929.0,134.0,27.0,2.0,,1.0,,,,,,,,,,,,,,,,,,,,,,
Esperanto,156277.0,,41070.0,34188.0,16952.0,20745.0,12569.0,10747.0,8021.0,5026.0,3269.0,1736.0,946.0,509.0,298.0,104.0,63.0,20.0,10.0,2.0,,1.0,1.0,,,,,,,,,,,,,
Galela,285306.0,29415.0,53326.0,31423.0,27153.0,41311.0,45430.0,20470.0,17339.0,6624.0,5737.0,2736.0,2186.0,1009.0,738.0,205.0,148.0,32.0,16.0,4.0,2.0,2.0,,,,,,,,,,,,,,
Amuzgo,199786.0,,37356.0,14731.0,29292.0,29275.0,19458.0,14880.0,13780.0,9820.0,10241.0,6812.0,4941.0,2883.0,2122.0,1392.0,1181.0,680.0,488.0,243.0,116.0,45.0,36.0,2.0,9.0,2.0,,,1.0,,,,,,,
Romani,183242.0,10334.0,41008.0,28198.0,23728.0,28842.0,19311.0,12446.0,9730.0,4763.0,3288.0,932.0,457.0,119.0,69.0,10.0,4.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,
Ewe,220392.0,3658.0,78308.0,45176.0,37149.0,22916.0,14254.0,8510.0,4251.0,2637.0,1443.0,899.0,450.0,317.0,197.0,73.0,56.0,67.0,19.0,9.0,1.0,2.0,,,,,,,,,,,,,,
Xhosa,110308.0,1.0,5344.0,4417.0,13670.0,18001.0,13616.0,12150.0,11369.0,9012.0,7830.0,5203.0,3800.0,2369.0,1511.0,1006.0,450.0,307.0,118.0,73.0,30.0,9.0,12.0,7.0,2.0,1.0,,,,,,,,,,
Shuar,132415.0,23.0,9987.0,5974.0,18992.0,18463.0,11594.0,18275.0,10138.0,9904.0,7750.0,6508.0,4773.0,3638.0,2461.0,1416.0,1002.0,645.0,354.0,232.0,112.0,70.0,46.0,33.0,13.0,6.0,5.0,1.0,,,,,,,,
Quichua,116872.0,20.0,481.0,8796.0,12333.0,16065.0,17792.0,15277.0,11430.0,10830.0,8365.0,5446.0,4076.0,2428.0,1560.0,870.0,495.0,305.0,143.0,70.0,55.0,25.0,7.0,3.0,,,,,,,,,,,,
Greek,155833.0,5026.0,17698.0,39800.0,17662.0,22827.0,16591.0,11677.0,9098.0,6153.0,4183.0,2520.0,1450.0,629.0,334.0,134.0,38.0,10.0,2.0,1.0,,,,,,,,,,,,,,,,
Norwegian,169821.0,6336.0,35654.0,50690.0,26557.0,19367.0,12702.0,7196.0,4094.0,2912.0,1950.0,986.0,510.0,275.0,239.0,171.0,139.0,14.0,11.0,5.0,11.0,2.0,,,,,,,,,,,,,,
English,180374.0,4150.0,31239.0,49112.0,39993.0,20789.0,12514.0,8976.0,5555.0,4451.0,1937.0,906.0,396.0,245.0,73.0,36.0,2.0,,,,,,,,,,,,,,,,,,,
Paite,185054.0,23898.0,29716.0,34013.0,35282.0,16448.0,15588.0,13886.0,7345.0,4334.0,2368.0,1067.0,588.0,198.0,224.0,42.0,41.0,8.0,7.0,1.0,,,,,,,,,,,,,,,,
Estonian,124488.0,1388.0,21251.0,16026.0,24195.0,19653.0,14485.0,10393.0,6509.0,4342.0,2590.0,1548.0,919.0,487.0,325.0,163.0,146.0,26.0,24.0,9.0,2.0,3.0,1.0,1.0,2.0,,,,,,,,,,,
Cebuano,195993.0,477.0,41812.0,34357.0,28418.0,24389.0,19926.0,15032.0,9736.0,8507.0,5510.0,3946.0,1986.0,884.0,504.0,288.0,151.0,42.0,20.0,,4.0,,1.0,,,2.0,,,,,,,,,,1.0
Turkish,113977.0,588.0,7520.0,10016.0,15483.0,18353.0,13619.0,14126.0,11052.0,7740.0,6247.0,3852.0,2646.0,1379.0,708.0,342.0,158.0,91.0,36.0,11.0,5.0,3.0,1.0,1.0,,,,,,,,,,,,
Wolaytta,126840.0,2621.0,5170.0,3503.0,11967.0,21406.0,14705.0,21379.0,15094.0,7755.0,7516.0,6126.0,3134.0,2422.0,1739.0,815.0,777.0,350.0,153.0,90.0,49.0,43.0,12.0,8.0,2.0,2.0,2.0,,,,,,,,,
Nahuatl,175731.0,8.0,25288.0,9625.0,20687.0,26998.0,18781.0,16822.0,10553.0,9307.0,7127.0,6547.0,5426.0,4794.0,3641.0,2884.0,2606.0,1419.0,1307.0,851.0,407.0,268.0,161.0,92.0,65.0,38.0,17.0,5.0,7.0,,,,,,,
Dinka,193493.0,12919.0,53235.0,50738.0,38904.0,15334.0,10652.0,6533.0,2276.0,1517.0,766.0,431.0,138.0,38.0,8.0,4.0,,,,,,,,,,,,,,,,,,,,
Jakalteko,218570.0,25.0,11431.0,64831.0,26368.0,53384.0,13263.0,14831.0,11306.0,9553.0,5673.0,3488.0,1778.0,1335.0,625.0,305.0,208.0,97.0,34.0,17.0,12.0,3.0,3.0,,,,,,,,,,,,,
Cabecar,199199.0,113.0,67519.0,38412.0,30832.0,24765.0,15733.0,9264.0,5463.0,3376.0,1799.0,903.0,503.0,232.0,135.0,107.0,9.0,33.0,1.0,,,,,,,,,,,,,,,,,
Slovak,143477.0,16623.0,22664.0,20042.0,17943.0,19969.0,15596.0,12741.0,7561.0,4551.0,3123.0,1308.0,601.0,434.0,170.0,94.0,47.0,8.0,1.0,,,1.0,,,,,,,,,,,,,,
Slovene,148773.0,6362.0,44127.0,15886.0,17789.0,20525.0,15566.0,11621.0,7440.0,4234.0,3005.0,1262.0,585.0,200.0,93.0,31.0,19.0,10.0,5.0,5.0,1.0,3.0,4.0,,,,,,,,,,,,,
Barasana,224670.0,8938.0,21389.0,22502.0,37490.0,24120.0,38623.0,14485.0,15716.0,9376.0,7444.0,6397.0,5269.0,4046.0,2628.0,1928.0,1376.0,1076.0,690.0,367.0,396.0,168.0,81.0,98.0,32.0,17.0,9.0,5.0,1.0,3.0,,,,,,
Afrikaans,187993.0,2922.0,38181.0,65667.0,24192.0,20773.0,11825.0,9396.0,5546.0,4140.0,2428.0,1421.0,610.0,450.0,303.0,77.0,47.0,8.0,3.0,,1.0,2.0,1.0,,,,,,,,,,,,,
Portuguese,156979.0,19813.0,21466.0,28125.0,19043.0,20807.0,16818.0,10057.0,7959.0,4979.0,3776.0,1830.0,1330.0,588.0,261.0,105.0,18.0,,3.0,1.0,,,,,,,,,,,,,,,,
Swedish,180632.0,5092.0,22627.0,56090.0,30185.0,27217.0,15453.0,8053.0,6037.0,3723.0,2286.0,2018.0,789.0,471.0,279.0,113.0,126.0,29.0,11.0,10.0,9.0,5.0,3.0,5.0,1.0,,,,,,,,,,,
Uma,192559.0,1436.0,31002.0,32296.0,29651.0,31351.0,22415.0,14612.0,14526.0,7133.0,3742.0,1916.0,1210.0,630.0,382.0,128.0,69.0,47.0,9.0,2.0,,1.0,,,1.0,,,,,,,,,,,
Aguaruna,148528.0,22.0,4171.0,4725.0,20779.0,22453.0,23471.0,18591.0,14766.0,11532.0,10050.0,6481.0,4389.0,3003.0,1757.0,1201.0,535.0,330.0,158.0,78.0,14.0,14.0,1.0,4.0,2.0,1.0,,,,,,,,,,
Wolof,171470.0,1861.0,56410.0,27094.0,34770.0,25848.0,12628.0,6975.0,3152.0,1435.0,637.0,464.0,83.0,45.0,38.0,15.0,6.0,2.0,3.0,1.0,,1.0,1.0,1.0,,,,,,,,,,,,
Camsa,194598.0,10363.0,8675.0,18637.0,13972.0,25979.0,21154.0,17296.0,12668.0,13039.0,12086.0,8847.0,9184.0,6706.0,5220.0,3927.0,2706.0,1723.0,951.0,638.0,379.0,193.0,114.0,67.0,40.0,16.0,8.0,3.0,4.0,1.0,2.0,,,,,
Swahili,139028.0,12.0,17259.0,10267.0,29621.0,21601.0,21159.0,9886.0,9433.0,6852.0,5639.0,3379.0,1805.0,1118.0,538.0,265.0,124.0,36.0,19.0,11.0,1.0,3.0,,,,,,,,,,,,,,
Romanian,170373.0,7765.0,49502.0,20235.0,26594.0,17628.0,15865.0,12090.0,9937.0,5320.0,2703.0,1554.0,759.0,317.0,82.0,12.0,9.0,1.0,,,,,,,,,,,,,,,,,,
Albanian,174290.0,14527.0,41739.0,31581.0,19741.0,21454.0,16541.0,11326.0,7516.0,4815.0,2631.0,1293.0,749.0,230.0,74.0,46.0,17.0,4.0,1.0,5.0,,,,,,,,,,,,,,,,
Tagalog,189321.0,360.0,54909.0,24076.0,20699.0,24646.0,16697.0,10078.0,13597.0,8840.0,5087.0,4053.0,2347.0,1594.0,934.0,807.0,327.0,137.0,101.0,12.0,18.0,,2.0,,,,,,,,,,,,,
Malagasy,169837.0,355.0,31073.0,34702.0,17977.0,15184.0,22234.0,13823.0,10055.0,8601.0,5443.0,3696.0,2209.0,1564.0,690.0,673.0,240.0,325.0,272.0,121.0,123.0,191.0,138.0,64.0,48.0,14.0,10.0,6.0,2.0,4.0,,,,,,
Achuar,174474.0,187.0,9770.0,5586.0,28541.0,26623.0,17006.0,24086.0,14621.0,14786.0,10934.0,7973.0,5676.0,3110.0,2048.0,1507.0,828.0,561.0,285.0,171.0,87.0,48.0,25.0,12.0,2.0,1.0,,,,,,,,,,
Croatian,130495.0,12659.0,25572.0,14499.0,19476.0,16696.0,13835.0,10397.0,7276.0,4705.0,2594.0,1526.0,654.0,395.0,126.0,66.0,12.0,5.0,1.0,1.0,,,,,,,,,,,,,,,,
Cakchiquel,314530.0,13253.0,81642.0,53243.0,24093.0,50662.0,28431.0,26431.0,13693.0,10521.0,6837.0,3160.0,1517.0,589.0,260.0,131.0,38.0,11.0,15.0,3.0,,,,,,,,,,,,,,,,
Creole,225617.0,11832.0,72398.0,53304.0,40295.0,21296.0,18068.0,4215.0,2527.0,1174.0,225.0,203.0,46.0,21.0,5.0,8.0,,,,,,,,,,,,,,,,,,,,
K'iche',271538.0,7820.0,73849.0,61408.0,32207.0,35140.0,15438.0,21241.0,10628.0,6651.0,3870.0,1858.0,928.0,277.0,140.0,73.0,10.0,,,,,,,,,,,,,,,,,,,
Hungarian,141773.0,13931.0,24396.0,11395.0,14707.0,20085.0,13022.0,11182.0,9991.0,6571.0,5641.0,4445.0,2556.0,1660.0,984.0,596.0,283.0,146.0,115.0,44.0,10.0,6.0,6.0,,1.0,,,,,,,,,,,
Danish,166460.0,4819.0,32848.0,48334.0,23461.0,21701.0,13061.0,8192.0,5098.0,3564.0,2280.0,1290.0,802.0,379.0,290.0,146.0,74.0,85.0,15.0,9.0,6.0,5.0,,,,,,,,,,,,1.0,,
Uspanteco,226075.0,6961.0,24092.0,40754.0,28107.0,37097.0,32085.0,21656.0,13956.0,8336.0,7348.0,3032.0,1390.0,657.0,368.0,145.0,65.0,17.0,7.0,1.0,,,,1.0,,,,,,,,,,,,
Spanish,167479.0,12810.0,40096.0,24998.0,18986.0,20511.0,15661.0,11649.0,10460.0,5379.0,3505.0,1724.0,1017.0,420.0,162.0,83.0,11.0,4.0,3.0,,,,,,,,,,,,,,,,,
Polish,139959.0,16622.0,14091.0,19973.0,15791.0,18881.0,15254.0,11456.0,9650.0,7147.0,4847.0,2819.0,1793.0,786.0,436.0,206.0,147.0,24.0,23.0,12.0,1.0,,,,,,,,,,,,,,,
Lukpa,218583.0,16192.0,69343.0,41587.0,27628.0,24437.0,17421.0,9651.0,7231.0,2871.0,1435.0,414.0,162.0,69.0,21.0,19.0,101.0,,1.0,,,,,,,,,,,,,,,,,
Zulu,96578.0,13.0,1108.0,1609.0,9666.0,17315.0,11685.0,12180.0,10821.0,8354.0,7173.0,6167.0,3996.0,2660.0,1796.0,991.0,484.0,260.0,171.0,82.0,23.0,13.0,6.0,4.0,,1.0,,,,,,,,,,
Icelandic,156464.0,4974.0,28983.0,27801.0,31365.0,27018.0,14394.0,7955.0,5612.0,3034.0,1983.0,1406.0,799.0,457.0,280.0,200.0,86.0,35.0,49.0,20.0,10.0,2.0,,1.0,,,,,,,,,,,,
Campa (Axininca),122607.0,105.0,2505.0,6263.0,6691.0,8143.0,9838.0,14368.0,8133.0,7423.0,11491.0,6336.0,5178.0,5918.0,5411.0,4799.0,3646.0,3508.0,2828.0,2464.0,2141.0,1513.0,1151.0,884.0,624.0,496.0,294.0,208.0,105.0,65.0,41.0,18.0,13.0,2.0,2.0,2.0
Aukan,306734.0,41789.0,89316.0,47531.0,69755.0,27627.0,14646.0,8168.0,5079.0,2054.0,532.0,214.0,23.0,,,,,,,,,,,,,,,,,,,,,,,
Tachelhit,104830.0,,507.0,9078.0,16633.0,19636.0,16602.0,14047.0,10415.0,6553.0,4158.0,2752.0,1685.0,1023.0,695.0,420.0,271.0,160.0,83.0,49.0,26.0,18.0,6.0,5.0,,6.0,1.0,,1.0,,,,,,,
