,Rho_StrLen_VarFreq,P_StrLen_VarFreq,Rho_Freq_StrLen,P_Freq_StrLen,Rho_Freq_VarStrLen,P_Freq_VarStrLen,Rho_Freq_MeanStrLen,P_Freq_MeanStrLen,Fisher_z_Freq_VarStrLen_MeanStrLen,Fisher_p_Freq_VarStrLen_MeanStrLen
Uspanteco,-0.981424148606811,6.725639702470495e-13,-0.3140948947276946,5.76737086344244e-196,-0.28649953682807927,0.0005470117631693352,-0.45696439413275597,1.3206585778367014e-17,1.9476954516448952,0.0514514146715479
Swedish,-0.9258893280632412,2.4456038646979814e-10,-0.2920613104286942,1.126330984671243e-189,-0.45272745763767586,6.373044818699372e-08,-0.6706231171110758,1.5208902936480559e-37,3.015876203237268,0.0025623785316060133
Icelandic,-0.9285714285714285,1.2802944161833169e-09,-0.31177788427746334,1.629994368929348e-293,-0.5405414533753357,3.771240921745441e-10,-0.6981515319819425,4.1830697074156466e-36,2.2604194786691045,0.023795228707328864
Slovene,-0.9699248120300751,1.7143556108377437e-12,-0.2915653208521629,7.483376593443449e-287,-0.41302174909557404,3.3507618764201173e-06,-0.7410857393421958,2.294611669161143e-42,4.507041274014882,6.573784995023146e-06
Quichua,-0.8616600790513835,1.2820052784329563e-07,-0.28387643358283127,3.455615451958685e-274,-0.3255056385184863,0.00032225269449043546,-0.5909953886844004,5.147471558202093e-22,2.957515679561365,0.003101289758568715
Campa (Axininca),-0.9805188111839815,6.651949903205786e-25,-0.2621709909609987,0.0,-0.47093183192979704,4.739096883202293e-06,-0.5949774104132259,3.729936993558192e-20,1.32612508775904,0.18479826746321604
Swahili,-0.9123731371053829,2.0975603907718005e-08,-0.4066534590138566,0.0,-0.4145997541154299,1.0353803941436512e-06,-0.595131097738638,5.1254247173684814e-26,2.243100056631144,0.024890363032590734
Achuar,-0.9594861660079053,5.004227319259334e-13,-0.2290304629332906,2.028910458651128e-223,-0.49741605534884753,2.3287078217033338e-09,-0.46655212144315245,4.710484145331451e-16,0.37127018318884064,0.7104363037848538
Lithuanian,-0.983162995023326,5.50086166688544e-17,-0.3034940460618542,0.0,-0.37446247326320287,0.00013429815979767206,-0.735540655162787,1.0473247604897655e-37,4.443922237014077,8.833354285808781e-06
Aguaruna,-0.9532987689099213,2.165582361385204e-12,-0.2724928523940861,0.0,-0.4735875657774591,2.7728050956263846e-08,-0.5422520877878373,3.956515542709993e-20,0.8321781735469498,0.4053083818911287
Cebuano,-0.975438596491228,1.3190643557743196e-12,-0.2432439014167716,1.5342183652644844e-150,-0.48412792505603375,5.550253332464502e-08,-0.6483595616111449,1.2290306506747996e-32,2.1448819399253947,0.03196228755965991
Galela,-0.9774436090225563,1.322934226421056e-13,-0.27333160020536057,5.273115778925212e-193,-0.3474157684903345,5.872132628785009e-05,-0.5440573628881585,5.6556560636133046e-24,2.312214741428882,0.020765852314864386
Akawaio,-0.9434714904875418,4.756862580979776e-11,-0.3485508285153171,4.780447513704826e-269,-0.5203934970393993,8.062368301119272e-10,-0.577642634522858,1.9812519615251587e-25,0.7443076366346653,0.4566903822960715
Camsa,-0.9733860226064207,8.269342624170535e-19,-0.2857759972779507,0.0,-0.3713784179420175,2.3473625480811276e-05,-0.614838304334637,2.5397582223910133e-28,2.952494910522339,0.0031521726638328307
English,-0.9441176470588234,3.933929195107234e-08,-0.29497298218609863,5.2951791518518244e-121,-0.41816780496917555,1.346971341956361e-06,-0.6992999036343366,5.189088544320585e-43,3.8668481702941055,0.00011025101970174589
Basque,-0.9360182370900835,4.6329737042905617e-10,-0.28392821495821624,0.0,-0.3895407153802276,1.0948654684105536e-05,-0.6056434788443541,1.0320505863314844e-23,2.5410586095830263,0.011051739163495666
Zulu,-0.8941646312740126,8.935764581811212e-09,-0.2720503995272889,0.0,-0.2740458385517213,0.006053882025472168,-0.526736768615178,7.021728965747469e-14,2.3892183629338164,0.01688426368034368
Cakchiquel,-0.9964912280701754,9.285165080058482e-20,-0.27867599644258784,2.0124818410946098e-147,-0.33212608724519427,3.5025537422431783e-05,-0.5024783838116647,2.936475898806233e-22,2.0796976333145296,0.03755327531571373
Dinka,-0.95,6.08625795805396e-08,-0.33302951117278123,3.1534009310869646e-152,-0.4191074075894128,2.5529237179987214e-07,-0.6574717539295826,8.992688562063015e-38,3.298214084503045,0.0009730191728860582
Hungarian,-0.9695087521174479,1.1054140091339578e-13,-0.27961688197806295,0.0,-0.4440567485193348,4.144450258865892e-06,-0.6347415471881922,7.748997150708428e-24,2.183798192503127,0.02897708047971692
Chinantec,-0.9929824561403509,3.322159835845131e-17,-0.28777415050669153,1.5767771667954769e-239,-0.4166131442844136,1.1399426291988783e-07,-0.48182795970248854,9.26980176608102e-21,0.8246676432800681,0.4095603064754998
Czech,-0.9681372549019608,1.9909901926022065e-10,-0.299261913644498,0.0,-0.2744149673414886,0.002129695269666023,-0.6756902114545327,1.2530790787091297e-33,4.822149155573126,1.4201968223659378e-06
Esperanto,-0.9855521155830752,9.124170334062525e-14,-0.32919297257159863,0.0,-0.5235309543111774,3.730415820310212e-09,-0.7179706454285127,2.274364165560592e-38,2.764484193755299,0.0057012869266372945
Wolof,-0.9865707743723946,5.099778988008136e-14,-0.38158267030142085,1.8582562645101177e-245,-0.5109995629257138,2.0652498543010849e-10,-0.6248393781308547,1.362210083650007e-32,1.6076541248580394,0.10791095106332849
Romanian,-0.9794117647058824,3.982009789755264e-11,-0.27765440035548217,6.973377242475203e-170,-0.34857663491751145,2.1265538204200557e-05,-0.6836981912590444,7.446562828147259e-38,4.50002115070823,6.794670146748061e-06
Maori,-0.9628482972136224,1.62399434830459e-10,-0.2585924909891741,7.261361733789232e-52,-0.5080692875276481,2.3192015449442834e-09,-0.6516731576810446,7.709156284084832e-36,1.9949726151164606,0.04604586670028521
Ewe,-0.9578947368421052,1.2135311926058017e-10,-0.3289638964330776,2.111674965084205e-232,-0.3956098035055168,2.666428613571052e-06,-0.6029410182488748,1.1242192260972354e-31,2.6569249053587147,0.007885700644554072
Q'eqchi',-0.9654135338345864,5.932418372864708e-12,-0.22663007118733255,2.579326399869407e-107,-0.3812861188685754,5.486506149157379e-06,-0.5156855511485399,5.487683625622487e-22,1.612640697110878,0.10682259135803096
Nahuatl,-0.779967159277504,9.917276807427418e-07,-0.2894096298605961,3.9115683860207706e-288,-0.42227024314654343,4.326948216957187e-06,-0.6127635051532264,1.5155207029181218e-26,2.262938809063931,0.023639461615640567
Polish,-0.9684210526315788,1.09055586677185e-11,-0.2513685615248058,1.349427504769185e-223,-0.4117971107311505,3.2726869809779866e-06,-0.7032636540568251,3.1148538435879874e-36,3.8310008780705624,0.00012762304997737672
Uma,-0.9473684210526316,7.800829220458973e-10,-0.3250793691855976,1.1774151898890697e-307,-0.2875762974426884,0.0008273088357568456,-0.5994699894392306,1.1052892704662652e-29,3.739555238939726,0.0001843461361510368
Shuar,-0.8919658119658118,9.516108806257503e-10,-0.2371923196698174,1.231785486581137e-290,-0.4952112352465764,1.0502423474656985e-07,-0.5750871297509944,7.435110666752233e-21,0.9285644698581452,0.35311484225493794
Afrikaans,-0.9666095771422802,1.7413200025683632e-11,-0.307200072596756,3.376718778297948e-147,-0.5067665654009506,1.9074729577323743e-09,-0.6908442618458107,2.3499899776058456e-38,2.642857998232961,0.00822095055293448
Tachelhit,-0.9369903918368122,4.676777120382552e-11,-0.35006927250865283,0.0,-0.495447615152723,3.314759556939198e-07,-0.47248314041658046,1.4492963214391457e-11,0.23402111828835,0.8149685838078033
Albanian,-0.9731682146542827,1.2418823458351716e-11,-0.27411037884279027,1.3557897873327024e-212,-0.3441191780358381,0.0001553663535502546,-0.6102071656844766,8.603195825248283e-27,3.0841813594226575,0.0020411312705628237
Kabyle,-0.9941176470588234,6.4339974884469385e-15,-0.28320192748387024,8.768913670361127e-301,-0.42418486597836025,2.083205046340771e-06,-0.5712782354248731,2.0700455042762242e-21,1.7091825508626772,0.08741714000761158
Romani,-0.9941176470588234,6.4339974884469385e-15,-0.31316188773913417,8.250012217948413e-162,-0.3416383874033864,3.854573558215266e-05,-0.6155357882517856,3.7694066632001893e-32,3.4854176064957394,0.0004913695223858205
Wolaytta,-0.9558233190795935,2.908304574668558e-14,-0.32012294518623224,0.0,-0.3715303380524662,4.0231952832322905e-05,-0.5769054992594191,1.8909366250091948e-21,2.3175654162426897,0.020472951576798293
German,-0.8948051948051948,4.4250104531437685e-08,-0.336076397132469,8.541646320368353e-234,-0.43645822200215917,2.9031777403750614e-07,-0.6990247167237833,6.474383375400322e-41,3.6581613799136155,0.0002540310829932668
Latvian,-0.8112745098039217,7.738036180608982e-05,-0.27895899777348326,7.764652525922394e-278,-0.5456551741487952,1.749591021766246e-09,-0.7056600517543675,2.0744576486832282e-33,2.206603282425079,0.027341787448374344
Greek,-0.9912236736529192,1.7217148515872184e-15,-0.33947663265440475,0.0,-0.31765486538430954,0.00043112139113144166,-0.7241056344954171,1.722874640545603e-38,5.140981194874733,2.7330741048103846e-07
Spanish,-0.9752321981424149,6.588737187082592e-12,-0.29799236414276853,1.2270710221185294e-229,-0.3028730083378574,0.0006281289117128322,-0.6425463582170019,1.9297978235801595e-31,4.074802271362544,4.605345986141707e-05
Aukan,-0.9930069930069931,1.3016730560634403e-10,-0.33346302866741223,6.186475693673564e-52,-0.247663176029272,0.004658326499782514,-0.5533029940916367,6.696680276755338e-29,3.549579597657204,0.0003858467974513502
French,-0.9649122807017543,1.0347287642285863e-10,-0.30517660026673743,6.964431322596464e-235,-0.3374668730529351,9.801329461974684e-05,-0.690634695562424,6.85620571571029e-39,4.580624816623386,4.635888421367085e-06
Norwegian,-0.9338345864661652,1.8126865423587107e-09,-0.3178291791495052,1.043232829326967e-177,-0.4643426546181671,2.6250727361421706e-08,-0.6902688977058523,4.062110070506202e-39,3.200619217759129,0.0013713262598054055
Serbian,-0.9705882352941176,4.723401127287032e-10,-0.309749495209466,1.4574461840455306e-284,-0.4483194444214903,2.513306497848615e-07,-0.7747534888959329,2.736071362413671e-46,4.823454050642861,1.410932823908695e-06
Cabecar,-0.8039215686274511,0.0001007394030010668,-0.3151443436034414,5.534476113054399e-181,-0.4136822029652502,3.2204775214845253e-06,-0.6274744055245544,2.830589107971286e-32,2.681901323297534,0.00732050494050096
Dutch,-0.9052631578947368,4.1218738017445394e-08,-0.31949124670030615,8.703794942150991e-197,-0.467818872704903,8.21541521712364e-09,-0.7111538396389497,9.53341394276669e-47,3.6633226857450265,0.00024896457819445494
Hebrew,-0.5466984570938462,0.08181234808652157,-0.28198271854881235,0.0,-0.37869805566149606,7.999384349551182e-05,-0.535797786674236,3.5031247231584275e-16,1.6250553842503686,0.10415075827724252
Mam,-0.9729323308270676,6.714944202233509e-13,-0.3099811336273136,2.5006064097707346e-240,-0.2902601468154036,0.0002372478375032811,-0.5173933400953897,5.441590159742033e-24,2.7965847080294775,0.0051645870546597195
Italian,-0.9721597936408257,8.626107820163842e-13,-0.31888563875217524,1.70497036013546e-300,-0.3939022637866624,2.9698619949324525e-06,-0.6579546469950012,9.574439067841243e-35,3.4745511644332643,0.0005117087670958309
Indonesian,-0.9251526567366758,1.0037828330081168e-10,-0.2595620470952088,1.2534107472309187e-111,-0.508737266580865,1.016917620953738e-09,-0.5516376824634477,1.2890070610864106e-23,0.5522877957794072,0.5807511907563971
Portuguese,-0.9705882352941178,1.1001306700206495e-10,-0.3224305307909427,1.3719211134480834e-293,-0.564766698855609,3.818323322304147e-12,-0.6572550379412517,1.5427698699821463e-33,1.3586983494463862,0.17424219535279506
Lukpa,-0.8147058823529412,0.00012130950572235612,-0.3350569608603671,3.8745153863905555e-190,-0.2889875924484995,0.0008150392103731196,-0.5833842426984267,1.4349927333843225e-28,3.496907983375275,0.0004706841555246477
Somali,-0.9935064935064933,2.1102349405432995e-19,-0.3318824042221573,0.0,-0.41685725513569893,1.2009803684941746e-06,-0.5933224276333249,7.071869966559861e-27,2.1896166230896674,0.028552052422475604
Latin,-0.9979360165118679,1.6451231715312417e-20,-0.28493484118193324,5.193998787509795e-291,-0.4303224659693886,1.9632154585487936e-06,-0.7171149782871991,3.036390479383857e-35,3.7562686420394886,0.0001724655601909042
Danish,-0.9077922077922078,1.33316709163655e-08,-0.3173283638131667,3.7005775749068922e-208,-0.46327898904624243,7.726154191303731e-08,-0.6934241526825727,2.591014887710867e-38,3.1800606412885912,0.0014724423555978472
Zarma,-0.9093137254901962,4.274417714447823e-07,-0.3173350942814909,6.793826929509136e-99,-0.4134382689311353,7.57055680285661e-07,-0.6935331696110514,2.4398771660774806e-42,3.9166711463458332,8.978008541604687e-05
Turkish,-0.9931796561490199,3.36039155335384e-19,-0.33031515101764786,0.0,-0.4187329424814384,7.930321824787375e-06,-0.6459294421120843,3.0750107791721037e-25,2.6538085059370005,0.007958897942584198
K'iche',-0.9823529411764707,1.3641238342610768e-11,-0.28328895905498463,8.868505765660692e-130,-0.39455729877366064,4.0558649293897755e-06,-0.5871823292157912,3.157490088769217e-31,2.427642717545804,0.015197306223880158
Finnish,-0.794858879582559,1.2323685776043973e-06,-0.31943621309468234,0.0,-0.4322073996314192,7.922298179129957e-06,-0.6247909634399627,7.170889815566074e-26,2.2136366199617368,0.026853786092999155
Tagalog,-0.9503759398496241,1.4466901765702984e-10,-0.2752547557303168,1.366691178048217e-176,-0.48813986370843765,2.521298059257901e-09,-0.5944924662647194,4.7836718092623873e-26,1.4008860323121641,0.16124815625070887
Malagasy,-0.8746579091406678,1.1669110560877575e-09,-0.2974093085952818,1.0940646220687799e-219,-0.28476915273092324,0.0021345906970988856,-0.6713146996317664,4.996805695391329e-35,4.572556419352461,4.818094313296939e-06
Barasana,-0.9511427487456349,8.714597044220258e-15,-0.30888068294454935,0.0,-0.5342571944700888,8.314094935803588e-11,-0.573139581278686,3.7170764872702594e-27,0.5248736785846995,0.5996710082688539
Paite,-0.9649122807017543,1.0347287642285863e-10,-0.31236287893045106,2.0004166569633406e-267,-0.3481285240620357,3.280860347983727e-05,-0.5344553191727773,1.1090852444090024e-20,2.183202614455775,0.02902089232141014
Jakalteko,-0.899642788598033,2.8848430471226312e-08,-0.3483337037179556,0.0,-0.22643981397311533,0.009301868631214195,-0.6077377104043238,1.845059861925041e-29,4.438275425143317,9.068253320698716e-06
Vietnamese,-0.8545454545454546,0.0008066741521648989,-0.19600063962263192,2.393759548675055e-28,-0.3688665217346743,2.15558453084101e-06,-0.1997849549041142,0.00022807851434210308,1.8901048514201222,0.058743938412584296
Slovak,-0.9509803921568628,4.79175684831834e-09,-0.3061033802914907,0.0,-0.15055442318140677,0.10517644032652552,-0.6907906507401164,4.346205592645206e-35,6.113346058777098,9.756349061973424e-10
Creole,-0.9678571428571429,3.5965355409315713e-09,-0.2461209374073163,4.795803044085003e-43,-0.3197623707678316,0.00026238364785606305,-0.553031772163986,4.133578457480993e-27,2.7439157606397653,0.006071111504518223
Croatian,-0.9754901960784315,2.8428732666900954e-11,-0.29548354702550644,0.0,-0.3938453150309537,1.7368934463845906e-05,-0.8020034012256914,1.0402567471740055e-52,5.898539724227951,3.667326886613864e-09
Amuzgo,-0.9767340957142499,3.3458047651410917e-16,-0.31088560154647144,5.866742163047708e-307,-0.4287083656453212,4.942931647026458e-07,-0.6045365253221967,8.601618993317666e-29,2.232946418958065,0.025552477976896304
Xhosa,-0.9742833648284318,4.51877069311921e-15,-0.3032848113686367,0.0,-0.47081027201282477,4.5676033567076906e-07,-0.5959152834449702,3.6174200830505354e-19,1.415862495558086,0.15681576751420123
Estonian,-0.9739972307429804,2.2910790751673075e-14,-0.33708055813044463,0.0,-0.4600795773842571,5.457335606003597e-07,-0.6423152204200338,1.43070157050563e-27,2.2348041375458476,0.0254302101073427
